year_id,student_id,scholar_year
8904,14011198012,2012
8908,14011198014,2012
8912,14011198016,2012
8916,14011198502,2012
8920,14011198511,2012
8924,14011198448,2012
8928,14011198023,2012
8932,14011198025,2012
8936,14011198385,2012
8940,14011198029,2012
8944,14011198031,2012
8948,14011198033,2012
8952,14011198430,2012
8956,14011198036,2012
8960,14011198038,2012
8964,14011198039,2012
8968,14011198040,2012
8972,14011198041,2012
8976,14011198043,2012
8980,14011198391,2012
8984,14011198401,2012
8988,14011198383,2012
8992,14011198441,2012
8996,14011198052,2012
9000,14011198053,2012
9004,14011198440,2012
9008,14011198475,2012
9012,14011198057,2012
9016,14011198461,2012
9020,14011198468,2012
9024,14011198063,2012
9028,14011198065,2012
9032,14011198067,2012
9036,14011198409,2012
9040,14011198069,2012
9044,14011198422,2012
9048,14011198423,2012
9052,14011198082,2012
9056,14011198084,2012
9060,14011198444,2012
9064,14011198518,2012
9068,14011198087,2012
9072,14011198517,2012
9076,14011198442,2012
9080,14011198424,2012
9084,14011198091,2012
9088,14011198488,2012
9092,14011198522,2012
9096,14011198096,2012
9100,14011198098,2012
9104,14011198102,2012
9108,14011198101,2012
9112,14011198103,2012
9116,14011198104,2012
9120,14011198402,2012
9124,14011198106,2012
9128,14011198107,2012
9132,14011198109,2012
9136,14011198516,2012
9140,14011198112,2012
9144,14011198113,2012
9148,14011198114,2012
9152,14011198070,2012
9156,14011198072,2012
9160,14011198415,2012
9164,14011198076,2012
9168,14011198487,2012
9172,14011198115,2012
9176,14011198116,2012
9180,14011198505,2012
9184,14011198120,2012
9188,14011198121,2012
9192,14011198454,2012
9196,14011198125,2012
9200,14011198419,2012
9204,14011198523,2012
9208,14011198131,2012
9212,14011198133,2012
9216,14011198135,2012
9220,14011198136,2012
9224,14011198138,2012
9228,14011198139,2012
9232,14011198141,2012
9236,14011198143,2012
9240,14011198145,2012
9244,14011198146,2012
9248,14011198148,2012
9252,14011198149,2012
9256,14011198150,2012
9260,14011198152,2012
9264,14011198153,2012
9268,14011198155,2012
9272,14011198412,2012
9276,14011198159,2012
9280,14011198388,2012
9284,14011198590,2012
9288,14011198585,2012
9292,14011198417,2012
9296,14011198463,2012
9300,14011198166,2012
9304,14011198479,2012
9308,14011198410,2012
9312,14011198443,2012
9316,14011198514,2012
9320,14011198174,2012
9324,14011198176,2012
9328,14011198178,2012
9332,14011198179,2012
9336,14011198180,2012
9340,14011198182,2012
9344,14011198183,2012
9348,14011198185,2012
9352,14011198499,2012
9356,14011198498,2012
9360,14011198491,2012
9364,14011198192,2012
9368,14011198193,2012
9372,14011198194,2012
9376,14011198196,2012
9380,14011198486,2012
9384,14011198198,2012
9388,14011198200,2012
9392,14011198202,2012
9396,14011198204,2012
9400,14011198392,2012
9404,14011198376,2012
9408,14011198425,2012
9412,14011198408,2012
9416,14011198447,2012
9420,14011198515,2012
9424,14011198214,2012
9428,14011198215,2012
9432,14011198216,2012
9436,14011198217,2012
9440,14011198507,2012
9444,14011198460,2012
9448,14011198384,2012
9452,14011198457,2012
9456,14011198462,2012
9460,14011198453,2012
9464,14011198478,2012
9468,14011198464,2012
9472,14011198459,2012
9476,14011198495,2012
9480,14011198237,2012
9484,14011198238,2012
9488,14011198535,2012
9492,14011198242,2012
9496,14011198530,2012
9500,14011198536,2012
9504,14011198247,2012
9508,14011198539,2012
9512,14011198540,2012
9516,14011198538,2012
9520,14011198254,2012
9524,14011198256,2012
9528,14011198258,2012
9532,14011198259,2012
9536,14011198260,2012
9540,14011198262,2012
9544,14011198263,2012
9548,14011198265,2012
9552,14011198266,2012
9556,14011198267,2012
9560,14011198269,2012
9564,14011198271,2012
9568,14011198273,2012
9572,14011198404,2012
9576,14011198276,2012
9580,14011198278,2012
9584,14011198279,2012
9588,14011198280,2012
9592,14011198282,2012
9596,14011198284,2012
9600,14011198286,2012
9604,14011198288,2012
9608,14011198291,2012
9612,14011198292,2012
9616,14011198293,2012
9620,14011198294,2012
9624,14011198295,2012
9628,14011198500,2012
9632,14011198471,2012
9636,14011198473,2012
9640,14011198467,2012
9644,14011298791,2012
9648,14011198382,2012
9652,14011198506,2012
9656,14011198436,2012
9660,14011198312,2012
9664,14011298792,2012
9668,14011198414,2012
9672,14011198429,2012
9676,14011198377,2012
9680,14011198319,2012
9684,14011198426,2012
9688,14011198389,2012
9692,14011198428,2012
9696,14011198393,2012
9700,14011198325,2012
9704,14011198526,2012
9708,14011198328,2012
9712,14011198386,2012
9716,14011198398,2012
9720,14011198494,2012
9724,14011198334,2012
9728,14011198335,2012
9732,14011198380,2012
9736,14011198339,2012
9740,14011198406,2012
9744,14011198477,2012
9748,14011198485,2012
9752,14011198405,2012
9756,14011198512,2012
9760,14011198446,2012
9764,14011198400,2012
9768,14011198351,2012
9772,14011198438,2012
9776,14011198434,2012
9780,14011198508,2012
9784,14011198357,2012
9788,14011198452,2012
9792,14011198524,2012
9796,14011198455,2012
9800,14011198496,2012
9804,14011198458,2012
9808,14011198364,2012
9812,14011198365,2012
9816,14011198367,2012
9820,14011198470,2012
9824,14011198390,2012
9828,14011198371,2012
9832,14011198373,2012
9836,14011198545,2012
9840,14011198546,2012
9844,14011198547,2012
9848,14011198550,2012
9852,14011198553,2012
9856,14011198556,2012
9860,14011198557,2012
9864,14011198558,2012
9868,14011198560,2012
9872,14011198564,2012
9876,14011198566,2012
9880,14011198568,2012
9884,14011198570,2012
9888,14011198582,2012
9892,14011198573,2012
9896,14011198581,2012
9900,14011198575,2012
9904,14011198576,2012
9908,14011198577,2012
9912,14011198578,2012
9916,14011198580,2012
9920,14011299199,2012
9924,14011198583,2012
9928,14011198587,2012
9932,14011198588,2012
9936,14011198589,2012
9940,14011298793,2012
9944,14011198593,2012
9948,14011198595,2012
9952,14011198597,2012
9956,14011198600,2012
9960,14011198602,2012
9964,14011198604,2012
9968,14011198606,2012
9972,14011198608,2012
9976,14011198610,2012
9980,14011298794,2012
9984,14011298795,2012
9988,14011298796,2012
9992,14011298798,2012
9996,14011298800,2012
10000,14011298851,2012
10004,14011298852,2012
10008,14011298853,2012
10012,14011298855,2012
10016,14011299200,2012
10020,14011298857,2012
10024,14011298858,2012
10028,14011298861,2012
10032,14011298862,2012
10036,14011299202,2012
10040,14011298864,2012
10044,14011298866,2012
10048,14011298868,2012
10052,14011298869,2012
10056,14011298870,2012
10060,14011298871,2012
10064,14011298872,2012
10068,14011298873,2012
10072,14011298875,2012
10076,14011298876,2012
10080,14011298877,2012
10084,14011298879,2012
10088,14011298880,2012
10092,14011298881,2012
10096,14011298882,
10100,14010796567,2011
10104,14010796569,2011
10108,14011097068,2011
10112,14011097501,2011
10116,14011097517,2011
10120,14011097074,2011
10124,14011097617,2011
10128,14011097080,2011
10132,14011097082,2011
10136,14011198520,2011
10140,14011097286,2011
10144,14011097288,2011
10148,14011097290,2011
10152,14011097292,2011
10156,14011097528,2011
10160,14010796586,2011
10164,14010796588,2011
10168,14010796589,2011
10172,14011097084,2011
10176,14011097086,2011
10180,14010796593,2011
10184,14010796594,2011
10188,14010796595,2011
10192,14011097504,2011
10196,14011097514,2011
10200,14010796598,2011
10204,14011097092,2011
10208,14011097096,2011
10212,14011097098,2011
10216,14011097397,2011
10220,14010796604,2011
10224,14010796606,2011
10228,14010796607,2011
10232,14011097509,2011
10236,14011097102,2011
10240,14010796612,2011
10244,14010796614,2011
10248,14011097507,2011
10252,14011097482,2011
10256,14011097502,2011
10260,14010796615,2011
10264,14010796618,2011
10268,14010796619,2011
10272,14011097110,2011
10276,14011097112,2011
10280,14011097296,2011
10284,14011097479,2011
10288,14011097300,2011
10292,14011198431,2011
10296,14011097489,2011
10300,14010796628,2011
10304,14011097114,2011
10308,14011198541,2011
10312,14011097118,2011
10316,14011097480,2011
10320,14010796640,2011
10324,14011097122,2011
10328,14011097124,2011
10332,14011097126,2011
10336,14010796643,2011
10340,14010796644,2011
10344,14010796647,2011
10348,14011097128,2011
10352,14011097130,2011
10356,14010796651,2011
10360,14011097132,2011
10364,14011097134,2011
10368,14011097136,2011
10372,14011097138,2011
10376,14010796657,2011
10380,14011097140,2011
10384,14011097142,2011
10388,14011097144,2011
10392,14011097146,2011
10396,14010796666,2011
10400,14011097496,2011
10404,14011097150,2011
10408,14011097152,2011
10412,14011097154,2011
10416,14010796669,2011
10420,14010796670,2011
10424,14010796671,2011
10428,14010796672,2011
10432,14011097156,2011
10436,14010796674,2011
10440,14011097163,2011
10444,14011097313,2011
10448,14011097527,2011
10452,14011097486,2011
10456,14011097308,2011
10460,14011097310,2011
10464,14011097312,2011
10468,14011097315,2011
10472,14011097317,2011
10476,14010796689,2011
10480,14010896693,2011
10484,14010896694,2011
10488,14011097485,2011
10492,14011097167,2011
10496,14010896695,2011
10500,14010896696,2011
10504,14010896698,2011
10508,14011097169,2011
10512,14010896700,2011
10516,14010896701,2011
10520,14010896702,2011
10524,14010896703,2011
10528,14010896704,2011
10532,14010896707,2011
10536,14010896709,2011
10540,14011097171,2011
10544,14011097173,2011
10548,14011097490,2011
10552,14011097633,2011
10556,14010896711,2011
10560,14010896714,2011
10564,14010896715,2011
10568,14010896716,2011
10572,14010896717,2011
10576,14010896719,2011
10580,14011097177,2011
10584,14010896720,2011
10588,14010896721,2011
10592,14010896722,2011
10596,14010896723,2011
10600,14010896724,2011
10604,14011197861,2011
10608,14010896727,2011
10612,14010896729,2011
10616,14010896730,2011
10620,14011097179,2011
10624,14010896731,2011
10628,14010896733,2011
10632,14010896734,2011
10636,14010896735,2011
10640,14010896737,2011
10644,14010896738,2011
10648,14010896739,2011
10652,14011097181,2011
10656,14011097609,2011
10660,14010896742,2011
10664,14010896743,2011
10668,14010896744,2011
10672,14010896746,2011
10676,14011097185,2011
10680,14010896747,2011
10684,14010896750,2011
10688,14010896751,2011
10692,14011097187,2011
10696,14011097189,2011
10700,14010896753,2011
10704,14010896755,2011
10708,14010896757,2011
10712,14010896758,2011
10716,14010896759,2011
10720,14010896760,2011
10724,14010896761,2011
10728,14010896762,2011
10732,14010896763,2011
10736,14010896764,2011
10740,14010896765,2011
10744,14010896766,2011
10748,14010896768,2011
10752,14010896769,2011
10756,14010896770,2011
10760,14010896771,2011
10764,14010896772,2011
10768,14010896773,2011
10772,14010896777,2011
10776,14010896780,2011
10780,14010896781,2011
10784,14010896782,2011
10788,14010896785,2011
10792,14010896786,2011
10796,14011097191,2011
10800,14011198465,2011
10804,14010896787,2011
10808,14010896788,2011
10812,14010896790,2011
10816,14010896791,2011
10820,14011097193,2011
10824,14010896794,2011
10828,14010896796,2011
10832,14011097195,2011
10836,14010896797,2011
10840,14010896798,2011
10844,14010896799,2011
10848,14010896802,2011
10852,14010896803,2011
10856,14010896806,2011
10860,14011097197,2011
10864,14010896807,2011
10868,14010896809,2011
10872,14010896813,2011
10876,14010896814,2011
10880,14010896817,2011
10884,14011097199,2011
10888,14010896818,2011
10892,14010896819,2011
10896,14010896820,2011
10900,14010896821,2011
10904,14010896822,2011
10908,14010896824,2011
10912,14010896825,2011
10916,14010896826,2011
10920,14011097201,2011
10924,14010896830,2011
10928,14010896831,2011
10932,14010896833,2011
10936,14010896834,2011
10940,14010896835,2011
10944,14010896836,2011
10948,14010896837,2011
10952,14010896838,2011
10956,14010896839,2011
10960,14010896840,2011
10964,14010896841,2011
10968,14010896843,2011
10972,14010896847,2011
10976,14010896849,2011
10980,14010896850,2011
10984,14010896851,2011
10988,14010896852,2011
10992,14010896855,2011
10996,14010896857,2011
11000,14011097203,2011
11004,14010896858,2011
11008,14010896859,2011
11012,14010896860,2011
11016,14010896862,2011
11020,14011097205,2011
11024,14011097207,2011
11028,14010996865,2011
11032,14010996866,2011
11036,14010996867,2011
11040,14010996868,2011
11044,14010996869,2011
11048,14010996870,2011
11052,14010996871,2011
11056,14011097488,2011
11060,14010996873,2011
11064,14010996874,2011
11068,14010996875,2011
11072,14010996876,2011
11076,14010996877,2011
11080,14010996878,2011
11084,14010996879,2011
11088,14010996881,2011
11092,14010996883,2011
11096,14010996884,2011
11100,14010996885,2011
11104,14010996886,2011
11108,14010996887,2011
11112,14010996889,2011
11116,14010996890,2011
11120,14010996891,2011
11124,14010996892,2011
11128,14010996893,2011
11132,14010996894,2011
11136,14011198403,2011
11140,14010996896,2011
11144,14011097492,2011
11148,14010996898,2011
11152,14010996899,2011
11156,14010996900,2011
11160,14010996901,2011
11164,14010996902,2011
11168,14010996903,2011
11172,14010996904,2011
11176,14010996905,2011
11180,14010996906,2011
11184,14010996907,2011
11188,14010996909,2011
11192,14010996910,2011
11196,14010996911,2011
11200,14010996912,2011
11204,14010996913,2011
11208,14010996914,2011
11212,14010996916,2011
11216,14010996917,2011
11220,14010996918,2011
11224,14011197863,2011
11228,14010996919,2011
11232,14010996920,2011
11236,14010996921,2011
11240,14010996922,2011
11244,14010996923,2011
11248,14010996924,2011
11252,14010996925,2011
11256,14010996926,2011
11260,14010996927,2011
11264,14010996928,2011
11268,14010996929,2011
11272,14010996930,2011
11276,14010996931,2011
11280,14010996932,2011
11284,14010996933,2011
11288,14010996934,2011
11292,14010996935,2011
11296,14010996936,2011
11300,14010996937,2011
11304,14010996939,2011
11308,14010996940,2011
11312,14011097506,2011
11316,14010996942,2011
11320,14010996943,2011
11324,14010996944,2011
11328,14010996945,2011
11332,14010996946,2011
11336,14010996947,2011
11340,14010996948,2011
11344,14010996949,2011
11348,14010996950,2011
11352,14010996951,2011
11356,14010996952,2011
11360,14010996953,2011
11364,14010996954,2011
11368,14010996955,2011
11372,14010996956,2011
11376,14011198519,2011
11380,14010996958,2011
11384,14010996959,2011
11388,14010996960,2011
11392,14010996961,2011
11396,14010996962,2011
11400,14010996963,2011
11404,14010996964,2011
11408,14010996965,2011
11412,14010996966,2011
11416,14010996967,2011
11420,14010996968,2011
11424,14010996969,2011
11428,14010996970,2011
11432,14010996971,2011
11436,14010996973,2011
11440,14010996974,2011
11444,14010996975,2011
11448,14010996976,2011
11452,14010996978,2011
11456,14010996979,2011
11460,14010996980,2011
11464,14010996981,2011
11468,14010996982,2011
11472,14010996983,2011
11476,14010996984,2011
11480,14010996985,2011
11484,14010996986,2011
11488,14010996987,2011
11492,14010996988,2011
11496,14010996989,2011
11500,14010996990,2011
11504,14010996991,2011
11508,14010996992,2011
11512,14010996993,2011
11516,14010996994,2011
11520,14010996995,2011
11524,14010996996,2011
11528,14010996997,2011
11532,14010996999,2011
11536,14010997000,2011
11540,14010997001,2011
11544,14010996998,2011
11548,14010997002,2011
11552,14010997003,2011
11556,14010997004,2011
11560,14010997006,2011
11564,14010997007,2011
11568,14010997008,2011
11572,14010997009,2011
11576,14010997010,2011
11580,14010997011,2011
11584,14010997012,2011
11588,14010997013,2011
11592,14010997014,2011
11596,14010997015,2011
11600,14010997016,2011
11604,14010997018,2011
11608,14010997020,2011
11612,14010997021,2011
11616,14010997022,2011
11620,14010997023,2011
11624,14010997024,2011
11628,14010997025,2011
11632,14010997027,2011
11636,14010997028,2011
11640,14010997029,2011
11644,14010997026,2011
11648,14010997030,2011
11652,14010997031,2011
11656,14010997034,2011
11660,14010997035,2011
11664,14010997032,2011
11668,14010997036,2011
11672,14010997037,2011
11676,14010997038,2011
11680,14010997039,2011
11684,14010997043,2011
11688,14010997044,2011
11692,14010997045,2011
11696,14010997046,2011
11700,14010997047,2011
11704,14010997048,2011
11708,14010997053,2011
11712,14011097209,2011
11716,14010997059,2011
11720,14010997060,2011
11724,14010997062,2011
11728,14010997065,2011
11732,14011097211,2011
11736,14010696401,2011
11740,14010696402,2011
11744,14011097213,2011
11748,14011197795,2011
11752,14011097215,2011
11756,14010696434,2011
11760,14010696437,2011
11764,14011097217,2011
11768,14011097484,2011
11772,14011097222,2011
11776,14010696447,2011
11780,14010696449,2011
11784,14010696450,2011
11788,14011097224,2011
11792,14011097226,2011
11796,14010696456,2011
11800,14010696459,2011
11804,14011097228,2011
11808,14011097230,2011
11812,14011097487,2011
11816,14010696474,2011
11820,14011097234,2011
11824,14011097236,2011
11828,14011097238,2011
11832,14011097483,2011
11836,14010696481,2011
11840,14010696484,2011
11844,14010696492,2011
11848,14010696498,2011
11852,14011097242,2011
11856,14010696505,2011
11860,14010696518,2011
11864,14011097495,2011
11868,14011097246,2011
11872,14011097248,2011
11876,14010696529,2011
11880,14011097250,2011
11884,14011097252,2011
11888,14011097254,2011
11892,14011097256,2011
11896,14010696540,2011
11900,14010796545,2011
11904,14010796547,2011
11908,14011097258,2011
11912,14011097260,2011
11916,14010796551,2011
11920,14010796554,2011
11924,14011097262,2011
11928,14011097789,2011
11932,14010796560,2011
11936,14011097264,2011
11940,14011097266,2011
11944,14011097268,2011
11948,14011097270,2011
11952,14011097320,2011
11956,14011097322,2011
11960,14011097323,2011
11964,14011097324,2011
11968,14011097610,2011
11972,14011097326,2011
11976,14011097328,2011
11980,14011097330,2011
11984,14011097332,2011
11988,14011097334,2011
11992,14011097342,2011
11996,14011097337,2011
12000,14011097339,2011
12004,14011097341,2011
12008,14011097344,2011
12012,14011097345,2011
12016,14011097348,2011
12020,14011097349,2011
12024,14011097350,2011
12028,14011097352,2011
12032,14011097611,2011
12036,14011097354,2011
12040,14011097357,2011
12044,14011097359,2011
12048,14011097503,2011
12052,14011097505,2011
12056,14011097614,2011
12060,14011097500,2011
12064,14011097363,2011
12068,14011097499,2011
12072,14011097365,2011
12076,14011097366,2011
12080,14011097367,2011
12084,14011097368,2011
12088,14011097369,2011
12092,14011097370,2011
12096,14011097372,2011
12100,14011097373,2011
12104,14011097375,2011
12108,14011097377,2011
12112,14011097379,2011
12116,14011097380,2011
12120,14011097382,2011
12124,14011097383,2011
12128,14011097384,2011
12132,14011097385,2011
12136,14011097387,2011
12140,14011097389,2011
12144,14011097390,2011
12148,14011097497,2011
12152,14011097393,2011
12156,14011097498,2011
12160,14011097396,2011
12164,14011097399,2011
12168,14011097400,2011
12172,14011097401,2011
12176,14011097402,2011
12180,14011097404,2011
12184,14011097405,2011
12188,14011097407,2011
12192,14011097409,2011
12196,14011097411,2011
12200,14011097413,2011
12204,14011097415,2011
12208,14011097416,2011
12212,14011097418,2011
12216,14011097419,2011
12220,14011097420,2011
12224,14011097421,2011
12228,14011097422,2011
12232,14011097423,2011
12236,14011097425,2011
12240,14011097427,2011
12244,14011097429,2011
12248,14011097431,2011
12252,14011097433,2011
12256,14011097434,2011
12260,14011097436,2011
12264,14011097438,2011
12268,14011097510,2011
12272,14011097513,2011
12276,14011097441,2011
12280,14011097516,2011
12284,14011097443,2011
12288,14011097512,2011
12292,14011097515,2011
12296,14011097448,2011
12300,14011097449,2011
12304,14011097543,2011
12308,14011097508,2011
12312,14011097451,2011
12316,14011097452,2011
12320,14011097454,2011
12324,14011097455,2011
12328,14011097456,2011
12332,14011097458,2011
12336,14011097460,2011
12340,14011097462,2011
12344,14011097463,2011
12348,14011097464,2011
12352,14011097465,2011
12356,14011097466,2011
12360,14011097468,2011
12364,14011097469,2011
12368,14011097471,2011
12372,14011097473,2011
12376,14011097477,2011
12380,14011097478,2011
12384,14011097518,2011
12388,14011097519,2011
12392,14011097520,2011
12396,14011097615,2011
12400,14011097522,2011
12404,14011097524,2011
12408,14011097529,2011
12412,14011097530,2011
12416,14011097531,2011
12420,14011097533,2011
12424,14011097534,2011
12428,14011097535,2011
12432,14011097537,2011
12436,14011097538,2011
12440,14011097539,2011
12444,14011097542,2011
12448,14011097544,2011
12452,14011097546,2011
12456,14011097547,2011
12460,14011097549,2011
12464,14011097551,2011
12468,14011097553,2011
12472,14011097554,2011
12476,14011097555,2011
12480,14011097557,2011
12484,14011097559,2011
12488,14011097560,2011
12492,14011097562,2011
12496,14011097564,2011
12500,14011198432,2011
12504,14011097567,2011
12508,14011097569,2011
12512,14011097571,2011
12516,14011097572,2011
12520,14011097573,2011
12524,14011097575,2011
12528,14011097576,2011
12532,14011097577,2011
12536,14011097578,2011
12540,14011097613,2011
12544,14011097581,2011
12548,14011097582,2011
12552,14011097584,2011
12556,14011097585,2011
12560,14011097587,2011
12564,14011097588,2011
12568,14011198542,2011
12572,14011097590,2011
12576,14011097591,2011
12580,14011097593,2011
12584,14011097595,2011
12588,14011097597,2011
12592,14011097599,2011
12596,14011097601,2011
12600,14011097602,2011
12604,14011097604,2011
12608,14011097605,2011
12612,14011097606,2011
12616,14011097607,2011
12620,14011097616,2011
12624,14011097623,2011
12628,14011097622,2011
12632,14011097627,2011
12636,14011097629,2011
12640,14011097632,2011
12644,14011097631,2011
12648,14011097634,2011
12652,14011097635,2011
12656,14011198489,2011
12660,14011097638,2011
12664,14011097272,2011
12668,14011097274,2011
12672,14011097276,2011
12676,14011097278,2011
12680,14011097494,2011
12684,14011097493,2011
12688,14011097282,2011
12692,14011097284,2011
12696,14011097790,2011
12700,14011097639,2011
12704,14011097640,2011
12708,14011097641,2011
12712,14011097642,2011
12716,14011097658,2011
12720,14011097656,2011
12724,14011097660,2011
12728,14011097659,2011
12732,14011097657,2011
12736,14011097649,2011
12740,14011097651,2011
12744,14011097653,2011
12748,14011097655,2011
12752,14011097662,2011
12756,14011097664,2011
12760,14011097666,2011
12764,14011097669,2011
12768,14011097671,2011
12772,14011097673,2011
12776,14011097675,2011
12780,14011097677,2011
12784,14011097679,2011
12788,14011097681,2011
12792,14011097686,2011
12796,14011097685,2011
12800,14011097688,2011
12804,14011097690,2011
12808,14011097693,2011
12812,14011097695,2011
12816,14011097697,2011
12820,14011097699,2011
12824,14011097701,2011
12828,14011097705,2011
12832,14011097707,2011
12836,14011097709,2011
12840,14011097711,2011
12844,14011097713,2011
12848,14011097714,2011
12852,14011097716,2011
12856,14011097718,2011
12860,14011097720,2011
12864,14011097723,2011
12868,14011097725,2011
12872,14011097727,2011
12876,14011097729,2011
12880,14011097731,2011
12884,14011097733,2011
12888,14011097735,2011
12892,14011097737,2011
12896,14011097739,2011
12900,14011097741,2011
12904,14011097743,2011
12908,14011097745,2011
12912,14011097747,2011
12916,14011097749,2011
12920,14011097751,2011
12924,14011097753,2011
12928,14011097755,2011
12932,14011097757,2011
12936,14011097759,2011
12940,14011097761,2011
12944,14011097763,2011
12948,14011097765,2011
12952,14011097767,2011
12956,14011097769,2011
12960,14011097771,2011
12964,14011097773,2011
12968,14011097775,2011
12972,14011097777,2011
12976,14011097779,2011
12980,14011097781,2011
12984,14011097783,2011
12988,14011097785,2011
12992,14011097786,2011
12996,14011197796,2011
13000,14011197864,2011
13004,14011197798,2011
13008,14011198548,2011
13012,14011198394,2011
13016,14011198395,2011
13020,14011198416,2011
13024,14011198554,2011
13028,14011198509,2011
13032,14011197866,2011
13036,14011197804,2011
13040,14011198543,2011
13044,14011198544,2011
13048,14011198469,2011
13052,14011198420,2011
13056,14011197807,2011
13060,14011197808,2011
13064,14011198433,2011
13068,14011197816,2011
13072,14011197817,2011
13076,14011198435,2011
13080,14011197819,2011
13084,14011197820,2011
13088,14011198532,2011
13092,14011197872,2011
13096,14011197873,2011
13100,14011198481,2011
13104,14011198527,2011
13108,14011197810,2011
13112,14011197868,2011
13116,14011197869,2011
13120,14011197814,2011
13124,14011198504,2011
13128,14011197876,2011
13132,14011197877,2011
13136,14011198445,2011
13140,14011198510,2011
13144,14011197830,2011
13148,14011198397,2011
13152,14011198378,2011
13156,14011198537,2011
13160,14011198396,2011
13164,14011198450,2011
13168,14011198387,2011
13172,14011197841,2011
13176,14011198493,2011
13180,14011198407,2011
13184,14011197848,2011
