year_id,student_id,scholar_year
13188,14011197856,2011
13192,14011198375,2011
13196,14011198456,2011
13200,14011197859,2011
13204,14011197881,2011
13208,14011198374,2011
13212,14011198413,2011
13216,14011198451,2011
13220,14011197886,2011
13224,14011198529,2011
13228,14011198379,2011
13232,14011198399,2011
13236,14011198531,2011
13240,14011198476,2011
13244,14011198534,2011
13248,14011198449,2011
13252,14011197918,2011
13256,14011197920,2011
13260,14011197921,2011
13264,14011197922,2011
13268,14011197889,2011
13272,14011197890,2011
13276,14011198418,2011
13280,14011197893,2011
13284,14011198533,2011
13288,14011198483,2011
13292,14011197908,2011
13296,14011197911,2011
13300,14011197913,2011
13304,14011197914,2011
13308,14011197923,2011
13312,14011197925,2011
13316,14011197927,2011
13320,14011197930,2011
13324,14011198501,2011
13328,14011198484,2011
13332,14011197936,2011
13336,14011198503,2011
13340,14011197939,2011
13344,14011197940,2011
13348,14011198521,2011
13352,14011198490,2011
13356,14011198492,2011
13360,14011197947,2011
13364,14011198480,2011
13368,14011198497,2011
13372,14011197953,2011
13376,14011198439,2011
13380,14011198411,2011
13384,14011197959,2011
13388,14011197960,2011
13392,14011197961,2011
13396,14011198427,2011
13400,14011197964,2011
13404,14011197965,2011
13408,14011197966,2011
13412,14011197969,2011
13416,14011197970,2011
13420,14011197972,2011
13424,14011197974,2011
13428,14011197976,2011
13432,14011197977,2011
13436,14011197979,2011
13440,14011197981,2011
13444,14011197983,2011
13448,14011197985,2011
13452,14011198528,2011
13456,14011197987,2011
13460,14011197989,2011
13464,14011198474,2011
13468,14011197992,2011
13472,14011197993,2011
13476,14011198525,2011
13480,14011198381,2011
13484,14011197999,2011
13488,14011198472,2011
13492,14011198437,2011
13496,14011198005,2011
13500,14011198466,2011
13504,14011198007,2011
13508,14011198008,2011
13512,14011198010,2011
13516,14011198012,2011
13520,14011198014,2011
13524,14011198016,2011
13528,14011198502,2011
13532,14011198511,2011
13536,14011198448,2011
13540,14011198023,2011
13544,14011198025,2011
13548,14011198385,2011
13552,14011198029,2011
13556,14011198031,2011
13560,14011198033,2011
13564,14011198430,2011
13568,14011198036,2011
13572,14011198038,2011
13576,14011198039,2011
13580,14011198040,2011
13584,14011198041,2011
13588,14011198043,2011
13592,14011198391,2011
13596,14011198401,2011
13600,14011198383,2011
13604,14011198441,2011
13608,14011198052,2011
13612,14011198053,2011
13616,14011198440,2011
13620,14011198475,2011
13624,14011198057,2011
13628,14011198461,2011
13632,14011198468,2011
13636,14011198063,2011
13640,14011198065,2011
13644,14011198067,2011
13648,14011198409,2011
13652,14011198069,2011
13656,14011198422,2011
13660,14011198423,2011
13664,14011198082,2011
13668,14011198084,2011
13672,14011198444,2011
13676,14011198518,2011
13680,14011198087,2011
13684,14011198517,2011
13688,14011198442,2011
13692,14011198424,2011
13696,14011198091,2011
13700,14011198488,2011
13704,14011198522,2011
13708,14011198096,2011
13712,14011198098,2011
13716,14011198102,2011
13720,14011198101,2011
13724,14011198103,2011
13728,14011198104,2011
13732,14011198402,2011
13736,14011198106,2011
13740,14011198107,2011
13744,14011198109,2011
13748,14011198516,2011
13752,14011198112,2011
13756,14011198113,2011
13760,14011198114,2011
13764,14011198070,2011
13768,14011198072,2011
13772,14011198415,2011
13776,14011198076,2011
13780,14011198487,2011
13784,14011198115,2011
13788,14011198116,2011
13792,14011198505,2011
13796,14011198120,2011
13800,14011198121,2011
13804,14011198454,2011
13808,14011198125,2011
13812,14011198419,2011
13816,14011198523,2011
13820,14011198131,2011
13824,14011198133,2011
13828,14011198135,2011
13832,14011198136,2011
13836,14011198138,2011
13840,14011198139,2011
13844,14011198141,2011
13848,14011198143,2011
13852,14011198145,2011
13856,14011198146,2011
13860,14011198148,2011
13864,14011198149,2011
13868,14011198150,2011
13872,14011198152,2011
13876,14011198153,2011
13880,14011198155,2011
13884,14011198412,2011
13888,14011198159,2011
13892,14011198388,2011
13896,14011198590,2011
13900,14011198585,2011
13904,14011198417,2011
13908,14011198463,2011
13912,14011198166,2011
13916,14011198479,2011
13920,14011198410,2011
13924,14011198443,2011
13928,14011198514,2011
13932,14011198174,2011
13936,14011198176,2011
13940,14011198178,2011
13944,14011198179,2011
13948,14011198180,2011
13952,14011198182,2011
13956,14011198183,2011
13960,14011198185,2011
13964,14011198499,2011
13968,14011198498,2011
13972,14011198491,2011
13976,14011198192,2011
13980,14011198193,2011
13984,14011198194,2011
13988,14011198196,2011
13992,14011198486,2011
13996,14011198198,2011
14000,14011198200,2011
14004,14011198202,2011
14008,14011198204,2011
14012,14011198392,2011
14016,14011198376,2011
14020,14011198425,2011
14024,14011198408,2011
14028,14011198447,2011
14032,14011198515,2011
14036,14011198214,2011
14040,14011198215,2011
14044,14011198216,2011
14048,14011198217,2011
14052,14011198507,2011
14056,14011198460,2011
14060,14011198384,2011
14064,14011198457,2011
14068,14011198462,2011
14072,14011198453,2011
14076,14011198478,2011
14080,14011198464,2011
14084,14011198459,2011
14088,14011198495,2011
14092,14011198237,2011
14096,14011198238,2011
14100,14011198535,2011
14104,14011198242,2011
14108,14011198530,2011
14112,14011198536,2011
14116,14011198247,2011
14120,14011198539,2011
14124,14011198540,2011
14128,14011198538,2011
14132,14011198254,2011
14136,14011198256,2011
14140,14011198258,2011
14144,14011198259,2011
14148,14011198260,2011
14152,14011198262,2011
14156,14011198263,2011
14160,14011198265,2011
14164,14011198266,2011
14168,14011198267,2011
14172,14011198269,2011
14176,14011198271,2011
14180,14011198273,2011
14184,14011198404,2011
14188,14011198276,2011
14192,14011198278,2011
14196,14011198279,2011
14200,14011198280,2011
14204,14011198282,2011
14208,14011198284,2011
14212,14011198286,2011
14216,14011198288,2011
14220,14011198291,2011
14224,14011198292,2011
14228,14011198293,2011
14232,14011198294,2011
14236,14011198295,2011
14240,14011198297,2011
14244,14011198500,2011
14248,14011198471,2011
14252,14011198473,2011
14256,14011198467,2011
14260,14011198382,2011
14264,14011198506,2011
14268,14011198436,2011
14272,14011198312,2011
14276,14011198414,2011
14280,14011198429,2011
14284,14011198377,2011
14288,14011198319,2011
14292,14011198426,2011
14296,14011198389,2011
14300,14011198428,2011
14304,14011198393,2011
14308,14011198325,2011
14312,14011198526,2011
14316,14011198328,2011
14320,14011198386,2011
14324,14011198398,2011
14328,14011198494,2011
14332,14011198334,2011
14336,14011198335,2011
14340,14011198380,2011
14344,14011198339,2011
14348,14011198406,2011
14352,14011198477,2011
14356,14011198485,2011
14360,14011198405,2011
14364,14011198512,2011
14368,14011198446,2011
14372,14011198400,2011
14376,14011198351,2011
14380,14011198438,2011
14384,14011198434,2011
14388,14011198508,2011
14392,14011198357,2011
14396,14011198452,2011
14400,14011198524,2011
14404,14011198455,2011
14408,14011198496,2011
14412,14011198458,2011
14416,14011198364,2011
14420,14011198365,2011
14424,14011198367,2011
14428,14011198470,2011
14432,14011198390,2011
14436,14011198371,2011
14440,14011198373,2011
14444,14011198545,2011
14448,14011198546,2011
14452,14011198547,2011
14456,14011198550,2011
14460,14011198553,2011
14464,14011198556,2011
14468,14011198557,2011
14472,14011198558,2011
14476,14011198560,2011
14480,14011198564,2011
14484,14011198566,2011
14488,14011198568,2011
14492,14011198570,2011
14496,14011198582,2011
14500,14011198573,2011
14504,14011198581,2011
14508,14011198575,2011
14512,14011198576,2011
14516,14011198577,2011
14520,14011198578,2011
14524,14011198580,2011
14528,14011198583,2011
14532,14011198587,
14536,14010796567,2010
14540,14010796569,2010
14544,14011097068,2010
14548,14011097501,2010
14552,14011097517,2010
14556,14010796575,2010
14560,14011097074,2010
14564,14011097617,2010
14568,14011097080,2010
14572,14011097082,2010
14576,14011097286,2010
14580,14011097288,2010
14584,14011097290,2010
14588,14011097292,2010
14592,14011097528,2010
14596,14010796586,2010
14600,14010796588,2010
14604,14010796589,2010
14608,14011097084,2010
14612,14011097086,2010
14616,14010796593,2010
14620,14010796594,2010
14624,14010796595,2010
14628,14011097504,2010
14632,14011097514,2010
14636,14010796598,2010
14640,14011097092,2010
14644,14011097096,2010
14648,14011097098,2010
14652,14011097397,2010
14656,14010796604,2010
14660,14010796606,2010
14664,14010796607,2010
14668,14011097509,2010
14672,14011097102,2010
14676,14010796612,2010
14680,14010796614,2010
14684,14011097507,2010
14688,14011097482,2010
14692,14011097502,2010
14696,14010796615,2010
14700,14010796618,2010
14704,14010796619,2010
14708,14011097110,2010
14712,14011097112,2010
14716,14011097296,2010
14720,14011097479,2010
14724,14011097300,2010
14728,14011097302,2010
14732,14011097489,2010
14736,14010796628,2010
14740,14011097114,2010
14744,14011097481,2010
14748,14011097118,2010
14752,14011097480,2010
14756,14010796640,2010
14760,14011097122,2010
14764,14011097124,2010
14768,14011097126,2010
14772,14010796643,2010
14776,14010796644,2010
14780,14010796647,2010
14784,14011097128,2010
14788,14011097130,2010
14792,14010796651,2010
14796,14011097132,2010
14800,14011097134,2010
14804,14011097136,2010
14808,14011097138,2010
14812,14010796657,2010
14816,14011097140,2010
14820,14011097142,2010
14824,14011097144,2010
14828,14011097146,2010
14832,14010796666,2010
14836,14011097496,2010
14840,14011097150,2010
14844,14011097152,2010
14848,14011097154,2010
14852,14010796669,2010
14856,14010796670,2010
14860,14010796671,2010
14864,14010796672,2010
14868,14011097156,2010
14872,14010796674,2010
14876,14011097163,2010
14880,14011097313,2010
14884,14011097527,2010
14888,14011097486,2010
14892,14011097308,2010
14896,14011097310,2010
14900,14011097312,2010
14904,14011097315,2010
14908,14011097317,2010
14912,14010796689,2010
14916,14010896693,2010
14920,14010896694,2010
14924,14011097485,2010
14928,14011097167,2010
14932,14010896695,2010
14936,14010896696,2010
14940,14010896698,2010
14944,14011097169,2010
14948,14010896700,2010
14952,14010896701,2010
14956,14010896702,2010
14960,14010896703,2010
14964,14010896704,2010
14968,14010896707,2010
14972,14010896709,2010
14976,14011097171,2010
14980,14011097173,2010
14984,14011097490,2010
14988,14011097633,2010
14992,14010896711,2010
14996,14010896714,2010
15000,14010896715,2010
15004,14010896716,2010
15008,14010896717,2010
15012,14010896719,2010
15016,14011097177,2010
15020,14010896720,2010
15024,14010896721,2010
15028,14010896722,2010
15032,14010896723,2010
15036,14010896724,2010
15040,14010896725,2010
15044,14010896727,2010
15048,14010896729,2010
15052,14010896730,2010
15056,14011097179,2010
15060,14010896731,2010
15064,14010896733,2010
15068,14010896734,2010
15072,14010896735,2010
15076,14010896737,2010
15080,14010896738,2010
15084,14010896739,2010
15088,14011097181,2010
15092,14011097609,2010
15096,14010896742,2010
15100,14010896743,2010
15104,14010896744,2010
15108,14010896746,2010
15112,14011097185,2010
15116,14010896747,2010
15120,14010896750,2010
15124,14010896751,2010
15128,14011097187,2010
15132,14011097189,2010
15136,14010896753,2010
15140,14010896755,2010
15144,14010896757,2010
15148,14010896758,2010
15152,14010896759,2010
15156,14010896760,2010
15160,14010896761,2010
15164,14010896762,2010
15168,14010896763,2010
15172,14010896764,2010
15176,14010896765,2010
15180,14010896766,2010
15184,14010896768,2010
15188,14010896769,2010
15192,14010896770,2010
15196,14010896771,2010
15200,14010896772,2010
15204,14010896773,2010
15208,14010896777,2010
15212,14010896779,2010
15216,14010896780,2010
15220,14010896781,2010
15224,14010896782,2010
15228,14010896783,2010
15232,14010896785,2010
15236,14010896786,2010
15240,14011097191,2010
15244,14010896787,2010
15248,14010896788,2010
15252,14010896790,2010
15256,14010896791,2010
15260,14011097193,2010
15264,14010896794,2010
15268,14010896796,2010
15272,14011097195,2010
15276,14010896797,2010
15280,14010896798,2010
15284,14010896799,2010
15288,14010896802,2010
15292,14010896803,2010
15296,14010896806,2010
15300,14011097197,2010
15304,14010896807,2010
15308,14010896809,2010
15312,14010896813,2010
15316,14010896814,2010
15320,14010896817,2010
15324,14011097199,2010
15328,14010896818,2010
15332,14010896819,2010
15336,14010896820,2010
15340,14010896821,2010
15344,14010896822,2010
15348,14010896824,2010
15352,14010896825,2010
15356,14010896826,2010
15360,14011097201,2010
15364,14010896830,2010
15368,14010896831,2010
15372,14010896833,2010
15376,14010896834,2010
15380,14010896835,2010
15384,14010896836,2010
15388,14010896837,2010
15392,14010896838,2010
15396,14010896839,2010
15400,14010896840,2010
15404,14010896841,2010
15408,14010896843,2010
15412,14010896847,2010
15416,14010896849,2010
15420,14010896850,2010
15424,14010896851,2010
15428,14010896852,2010
15432,14010896855,2010
15436,14010896857,2010
15440,14011097203,2010
15444,14010896858,2010
15448,14010896859,2010
15452,14010896860,2010
15456,14010896862,2010
15460,14011097205,2010
15464,14011097207,2010
15468,14010996865,2010
15472,14010996866,2010
15476,14010996867,2010
15480,14010996868,2010
15484,14010996869,2010
15488,14010996870,2010
15492,14010996871,2010
15496,14011097488,2010
15500,14010996873,2010
15504,14010996874,2010
15508,14010996875,2010
15512,14010996876,2010
15516,14010996877,2010
15520,14010996878,2010
15524,14010996879,2010
15528,14010996881,2010
15532,14010996883,2010
15536,14010996884,2010
15540,14010996885,2010
15544,14010996886,2010
15548,14010996887,2010
15552,14010996889,2010
15556,14010996890,2010
15560,14010996891,2010
15564,14010996892,2010
15568,14010996893,2010
15572,14010996894,2010
15576,14010996895,2010
15580,14010996896,2010
15584,14011097492,2010
15588,14010996898,2010
15592,14010996899,2010
15596,14010996900,2010
15600,14010996901,2010
15604,14010996902,2010
15608,14010996903,2010
15612,14010996904,2010
15616,14010996905,2010
15620,14010996906,2010
15624,14010996907,2010
15628,14010996909,2010
15632,14010996910,2010
15636,14010996911,2010
15640,14010996912,2010
15644,14010996913,2010
15648,14010996914,2010
15652,14010996915,2010
15656,14010996916,2010
15660,14010996917,2010
15664,14010996918,2010
15668,14010996919,2010
15672,14010996920,2010
15676,14010996921,2010
15680,14010996922,2010
15684,14010996923,2010
15688,14010996924,2010
15692,14010996925,2010
15696,14010996926,2010
15700,14010996927,2010
15704,14010996928,2010
15708,14010996929,2010
15712,14010996930,2010
15716,14010996931,2010
15720,14010996932,2010
15724,14010996933,2010
15728,14010996934,2010
15732,14010996935,2010
15736,14010996936,2010
15740,14010996937,2010
15744,14010996939,2010
15748,14010996940,2010
15752,14011097506,2010
15756,14010996942,2010
15760,14010996943,2010
15764,14010996944,2010
15768,14010996945,2010
15772,14010996946,2010
15776,14010996947,2010
15780,14010996948,2010
15784,14010996949,2010
15788,14010996950,2010
15792,14010996951,2010
15796,14010996952,2010
15800,14010996953,2010
15804,14010996954,2010
15808,14010996955,2010
15812,14010996956,2010
15816,14010996957,2010
15820,14010996958,2010
15824,14010996959,2010
15828,14010996960,2010
15832,14010996961,2010
15836,14010996962,2010
15840,14010996963,2010
15844,14010996964,2010
15848,14010996965,2010
15852,14010996966,2010
15856,14010996967,2010
15860,14010996968,2010
15864,14010996969,2010
15868,14010996970,2010
15872,14010996971,2010
15876,14010996973,2010
15880,14010996974,2010
15884,14010996975,2010
15888,14010996976,2010
15892,14010996978,2010
15896,14010996979,2010
15900,14010996980,2010
15904,14010996981,2010
15908,14010996982,2010
15912,14010996983,2010
15916,14010996984,2010
15920,14010996985,2010
15924,14010996986,2010
15928,14010996987,2010
15932,14010996988,2010
15936,14010996989,2010
15940,14010996990,2010
15944,14010996991,2010
15948,14010996992,2010
15952,14010996993,2010
15956,14010996994,2010
15960,14010996995,2010
15964,14010996996,2010
15968,14010996997,2010
15972,14010996998,2010
15976,14010996999,2010
15980,14010997000,2010
15984,14010997001,2010
15988,14010997002,2010
15992,14010997003,2010
15996,14010997004,2010
16000,14010997006,2010
16004,14010997007,2010
16008,14010997008,2010
16012,14010997009,2010
16016,14010997010,2010
16020,14010997011,2010
16024,14010997012,2010
16028,14010997013,2010
16032,14010997014,2010
16036,14010997015,2010
16040,14010997016,2010
16044,14010997018,2010
16048,14010997020,2010
16052,14010997021,2010
16056,14010997022,2010
16060,14010997023,2010
16064,14010997024,2010
16068,14010997025,2010
16072,14010997026,2010
16076,14010997027,2010
16080,14010997028,2010
16084,14010997029,2010
16088,14010997030,2010
16092,14010997031,2010
16096,14010997032,2010
16100,14010997034,2010
16104,14010997035,2010
16108,14010997036,2010
16112,14010997037,2010
16116,14010997038,2010
16120,14010997039,2010
16124,14010997043,2010
16128,14010997044,2010
16132,14010997045,2010
16136,14010997046,2010
16140,14010997047,2010
16144,14010997048,2010
16148,14010997053,2010
16152,14011097209,2010
16156,14010997059,2010
16160,14010997060,2010
16164,14010997062,2010
16168,14010997065,2010
16172,14011097211,2010
16176,14010696401,2010
16180,14010696402,2010
16184,14010696403,2010
16188,14011097213,2010
16192,14011097215,2010
16196,14010696434,2010
16200,14010696437,2010
16204,14011097217,2010
16208,14011097484,2010
16212,14011097222,2010
16216,14010696447,2010
16220,14010696449,2010
16224,14010696450,2010
16228,14011097224,2010
16232,14011097226,2010
16236,14010696456,2010
16240,14010696459,2010
16244,14011097228,2010
16248,14011097230,2010
16252,14011097487,2010
16256,14010696474,2010
16260,14011097234,2010
16264,14011097236,2010
16268,14011097238,2010
16272,14011097483,2010
16276,14010696481,2010
16280,14010696484,2010
16284,14010696492,2010
16288,14010696498,2010
16292,14011097242,2010
16296,14010696505,2010
16300,14010696518,2010
16304,14011097495,2010
16308,14011097246,2010
16312,14011097248,2010
16316,14010696529,2010
16320,14011097250,2010
16324,14011097252,2010
16328,14011097254,2010
16332,14011097256,2010
16336,14010696540,2010
16340,14010796545,2010
16344,14010796547,2010
16348,14011097258,2010
16352,14011097260,2010
16356,14010796551,2010
16360,14010796554,2010
16364,14011097262,2010
16368,14011097789,2010
16372,14010796560,2010
16376,14011097264,2010
16380,14011097266,2010
16384,14011097268,2010
16388,14011097270,2010
16392,14011097320,2010
16396,14011097322,2010
16400,14011097323,2010
16404,14011097324,2010
16408,14011097610,2010
16412,14011097326,2010
16416,14011097328,2010
16420,14011097330,2010
16424,14011097332,2010
16428,14011097334,2010
16432,14011097342,2010
16436,14011097337,2010
16440,14011097339,2010
16444,14011097341,2010
16448,14011097344,2010
16452,14011097345,2010
16456,14011097348,2010
16460,14011097349,2010
16464,14011097350,2010
16468,14011097352,2010
16472,14011097611,2010
16476,14011097354,2010
16480,14011097357,2010
16484,14011097359,2010
16488,14011097503,2010
16492,14011097505,2010
16496,14011097614,2010
16500,14011097500,2010
16504,14011097363,2010
16508,14011097499,2010
16512,14011097365,2010
16516,14011097366,2010
16520,14011097367,2010
16524,14011097368,2010
16528,14011097369,2010
16532,14011097370,2010
16536,14011097372,2010
16540,14011097373,2010
16544,14011097375,2010
16548,14011097377,2010
16552,14011097379,2010
16556,14011097380,2010
16560,14011097382,2010
16564,14011097383,2010
16568,14011097384,2010
16572,14011097385,2010
16576,14011097387,2010
16580,14011097389,2010
16584,14011097390,2010
16588,14011097497,2010
16592,14011097393,2010
16596,14011097498,2010
16600,14011097396,2010
16604,14011097399,2010
16608,14011097400,2010
16612,14011097401,2010
16616,14011097402,2010
16620,14011097404,2010
16624,14011097405,2010
16628,14011097407,2010
16632,14011097409,2010
16636,14011097411,2010
16640,14011097413,2010
16644,14011097415,2010
16648,14011097416,2010
16652,14011097418,2010
16656,14011097419,2010
16660,14011097420,2010
16664,14011097421,2010
16668,14011097422,2010
16672,14011097423,2010
16676,14011097425,2010
16680,14011097427,2010
16684,14011097429,2010
16688,14011097431,2010
16692,14011097433,2010
16696,14011097434,2010
16700,14011097436,2010
16704,14011097438,2010
16708,14011097510,2010
16712,14011097513,2010
16716,14011097441,2010
16720,14011097516,2010
16724,14011097443,2010
16728,14011097512,2010
16732,14011097515,2010
16736,14011097448,2010
16740,14011097449,2010
16744,14011097543,2010
16748,14011097508,2010
16752,14011097451,2010
16756,14011097452,2010
16760,14011097454,2010
16764,14011097455,2010
16768,14011097456,2010
16772,14011097458,2010
16776,14011097460,2010
16780,14011097462,2010
16784,14011097463,2010
16788,14011097464,2010
16792,14011097465,2010
16796,14011097466,2010
16800,14011097468,2010
16804,14011097469,2010
16808,14011097471,2010
16812,14011097473,2010
16816,14011097477,2010
16820,14011097478,2010
16824,14011097518,2010
16828,14011097519,2010
16832,14011097520,2010
16836,14011097615,2010
16840,14011097522,2010
16844,14011097524,2010
16848,14011097529,2010
16852,14011097530,2010
16856,14011097531,2010
16860,14011097533,2010
16864,14011097534,2010
16868,14011097535,2010
16872,14011097537,2010
16876,14011097538,2010
16880,14011097539,2010
16884,14011097542,2010
16888,14011097544,2010
16892,14011097546,2010
16896,14011097547,2010
16900,14011097549,2010
16904,14011097551,2010
16908,14011097553,2010
16912,14011097554,2010
16916,14011097555,2010
16920,14011097557,2010
16924,14011097559,2010
16928,14011097560,2010
16932,14011097562,2010
16936,14011097564,2010
16940,14011097565,2010
16944,14011097567,2010
16948,14011097569,2010
16952,14011097571,2010
16956,14011097572,2010
16960,14011097573,2010
16964,14011097575,2010
16968,14011097576,2010
16972,14011097577,2010
16976,14011097578,2010
16980,14011097613,2010
16984,14011097581,2010
16988,14011097582,2010
16992,14011097584,2010
16996,14011097585,2010
17000,14011097587,2010
17004,14011097588,2010
17008,14011097589,2010
17012,14011097590,2010
17016,14011097591,2010
17020,14011097593,2010
17024,14011097595,2010
17028,14011097597,2010
17032,14011097599,2010
17036,14011097601,2010
17040,14011097602,2010
17044,14011097604,2010
17048,14011097605,2010
17052,14011097606,2010
17056,14011097607,2010
17060,14011097616,2010
17064,14011097623,2010
17068,14011097622,2010
17072,14011097627,2010
17076,14011097629,2010
17080,14011097632,2010
17084,14011097631,2010
17088,14011097634,2010
17092,14011097635,2010
17096,14011097636,2010
17100,14011097638,2010
17104,14011097272,2010
17108,14011097274,2010
17112,14011097276,2010
17116,14011097278,2010
17120,14011097494,2010
17124,14011097493,2010
17128,14011097282,2010
17132,14011097284,2010
17136,14011097790,2010
17140,14011097639,2010
17144,14011097640,2010
17148,14011097641,2010
17152,14011097642,2010
17156,14011097658,2010
17160,14011097656,2010
17164,14011097660,2010
17168,14011097659,2010
17172,14011097657,2010
17176,14011097649,2010
17180,14011097651,2010
17184,14011097653,2010
17188,14011097655,2010
17192,14011097662,2010
17196,14011097664,2010
17200,14011097666,2010
17204,14011097669,2010
17208,14011097671,2010
17212,14011097673,2010
17216,14011097675,2010
17220,14011097677,2010
17224,14011097679,2010
17228,14011097681,2010
17232,14011097686,2010
17236,14011097685,2010
17240,14011097688,2010
17244,14011097690,2010
17248,14011097693,2010
17252,14011097695,2010
17256,14011097697,2010
17260,14011097699,2010
17264,14011097701,2010
17268,14011097705,2010
17272,14011097707,2010
17276,14011097709,2010
17280,14011097711,2010
17284,14011097713,2010
17288,14011097714,2010
17292,14011097716,2010
17296,14011097718,2010
17300,14011097720,2010
17304,14011097723,2010
17308,14011097725,2010
17312,14011097727,2010
17316,14011097729,2010
17320,14011097731,2010
17324,14011097733,2010
17328,14011097735,2010
17332,14011097737,2010
17336,14011097739,2010
17340,14011097741,2010
17344,14011097743,2010
17348,14011097745,2010
17352,14011097747,2010
17356,14011097749,2010
17360,14011097751,2010
17364,14011097753,2010
17368,14011097755,2010
17372,14011097757,2010
17376,14011097759,2010
17380,14011097761,2010
17384,14011097763,2010
17388,14011097765,2010
17392,14011097767,2010
17396,14011097769,2010
17400,14011097771,2010
17404,14011097773,2010
17408,14011097775,2010
17412,14011097777,2010
17416,14011097779,2010
17420,14011097781,2010
17424,14011097783,2010
