student_id,birthday,gender,nationality
14011097604,1991-07-24,M,Algérienne
14011097606,1992-08-25,M,Algérienne
14011298743,1993-09-24,M,Algérienne
14011097616,1992-01-24,F,Algérienne
14011097622,1991-01-26,F,Algérienne
14011097627,1990-04-25,F,Algérienne
14011097634,1991-08-06,M,Algérienne
14011097635,1991-03-24,F,Algérienne
14011097638,1991-05-04,F,Algérienne
14011298744,1989-09-01,F,Algérienne
14011298884,1992-01-07,M,Algérienne
14011298885,1993-11-03,M,Algérienne
14011298886,1992-09-22,F,Algérienne
14011298888,1993-08-17,F,Algérienne
14011298890,1992-07-14,F,Algérienne
14011298892,1992-02-24,M,Algérienne
14011298893,1993-03-28,F,Algérienne
14011298894,1994-02-11,F,Algérienne
14011298896,1994-08-16,M,Algérienne
14011298897,1993-09-06,M,Algérienne
14011298899,1993-10-03,F,Algérienne
14011298900,1992-06-16,F,Algérienne
14011298901,1994-02-18,F,Algérienne
14011298903,1993-08-12,M,Algérienne
14011298904,1992-12-28,M,Algérienne
14011298905,1993-11-15,M,Algérienne
14011298906,1992-03-27,M,Algérienne
14011298907,1993-04-21,M,Algérienne
14011298909,1994-05-06,F,Algérienne
14011298911,1992-01-01,M,Algérienne
14011298912,1993-01-09,M,Algérienne
14011298914,1993-01-03,F,Algérienne
14011298915,1993-05-19,M,Algérienne
14011298917,1992-08-26,M,Algérienne
14011298918,1992-11-16,M,Algérienne
14011298921,1992-06-13,F,Algérienne
14011298923,1993-09-11,M,Algérienne
14011298929,1993-08-10,M,Algérienne
14011298932,1993-05-21,F,Algérienne
14011298933,1992-08-02,F,Algérienne
14011298936,1993-11-11,F,Algérienne
14011298937,1993-02-25,F,Algérienne
14011298939,1992-06-25,F,Algérienne
14011097274,1989-05-13,M,Algérienne
14011097276,1991-08-17,M,Algérienne
14011097278,1987-07-05,M,Algérienne
14011298745,1991-05-22,F,Algérienne
14011298747,1994-04-05,M,Algérienne
14011298748,1993-03-28,M,Algérienne
14011097282,1987-04-08,M,Algérienne
14011298749,1994-01-15,M,Algérienne
14011298751,1993-08-21,F,Algérienne
14011097639,1990-09-28,F,Algérienne
14011097640,1990-09-12,M,Algérienne
14011097641,1987-03-21,F,Algérienne
14011097642,1987-10-31,F,Algérienne
14011298752,1993-03-27,F,Algérienne
14011298754,1993-10-27,F,Algérienne
14011298755,1991-09-29,M,Algérienne
14011298756,1992-04-26,M,Algérienne
14011298806,1994-06-15,F,Algérienne
14011298807,1993-12-22,M,Algérienne
14011298808,1993-10-11,M,Algérienne
14011298809,1993-02-21,M,Algérienne
14011298810,1993-08-11,M,Algérienne
14011298811,1994-02-11,M,Algérienne
14011298813,1991-10-27,M,Algérienne
14011298815,1992-06-06,M,Algérienne
14011298817,1994-01-04,M,Algérienne
14011298819,1993-06-02,F,Algérienne
14011298820,1992-05-02,M,Algérienne
14011298821,1993-09-20,M,Algérienne
14011298824,1993-09-12,F,Algérienne
14011298826,1991-05-13,F,Algérienne
14011298828,1992-11-03,M,Algérienne
14011298832,1993-06-05,M,Algérienne
14011298834,1993-02-13,M,Algérienne
14011298836,1993-05-08,M,Algérienne
14011298759,1993-07-16,F,Algérienne
14011298760,1994-09-06,M,Algérienne
14011298762,1993-09-21,F,Algérienne
14011298842,1991-10-22,M,Algérienne
14011298844,1993-08-31,F,Algérienne
14011298848,1993-09-08,M,Algérienne
14011299190,1993-07-29,F,Algérienne
14011599292,1987-08-01,M,Algérienne
14011298766,1994-05-13,M,Algérienne
14011298768,1993-04-20,M,Algérienne
14011298770,1994-03-24,M,Algérienne
14011298775,1993-11-25,F,Algérienne
14011298777,1993-03-01,F,Algérienne
14011298778,1991-06-27,M,Algérienne
14011298779,1992-10-07,M,Algérienne
14011298780,1994-05-05,M,Algérienne
14011298781,1991-09-27,M,Algérienne
14011298783,1993-11-04,F,Algérienne
14011298784,1992-01-12,M,Algérienne
14011298785,1993-09-07,F,Algérienne
14011298786,1993-05-09,F,Algérienne
14011298789,1992-02-11,F,Algérienne
14011197796,1993-07-19,F,Algérienne
14011197864,1991-07-07,F,Algérienne
14011197798,1991-09-05,F,Algérienne
14011198548,1993-04-03,F,Algérienne
14011198394,1991-09-22,F,Algérienne
14011198395,1992-08-20,F,Algérienne
14011198416,1991-09-06,F,Algérienne
14011198554,1992-01-01,M,Algérienne
14011298790,1993-10-14,F,Algérienne
14011198509,1993-02-12,F,Algérienne
14011197866,1990-01-01,F,Algérienne
14011197804,1992-12-01,F,Algérienne
14011198543,1992-06-14,M,Algérienne
14011198544,1992-06-27,M,Algérienne
14011198469,1992-04-12,F,Algérienne
14011198420,1992-07-25,F,Algérienne
14011198433,1991-02-07,F,Algérienne
14011197816,1993-08-21,F,Algérienne
14011197817,1992-03-17,F,Algérienne
14011198435,1993-07-10,F,Algérienne
14011197819,1992-12-04,F,Algérienne
14011197820,1992-08-07,F,Algérienne
14011197872,1992-11-06,F,Algérienne
14011197873,1992-02-24,F,Algérienne
14011198481,1992-01-05,F,Algérienne
14011198527,1992-07-07,F,Algérienne
14011298942,1992-12-03,F,Algérienne
14011298943,1993-04-26,M,Algérienne
14011298945,1993-06-29,F,Algérienne
14011298947,1993-09-01,F,Algérienne
14011298949,1993-05-12,M,Algérienne
14011298950,1993-01-14,M,Algérienne
14011298952,1991-03-15,M,Algérienne
14011298954,1992-07-03,M,Algérienne
14011298957,1991-01-08,M,Algérienne
14011298959,1993-04-06,M,Algérienne
14011298968,1993-12-14,M,GUINEENNE
14011298970,1992-10-23,M,GUINEENNE
14011298971,1991-05-31,M,Algérienne
14011298973,1993-09-20,F,Algérienne
14011298974,1993-02-27,F,Algérienne
14011298975,1993-07-24,M,Algérienne
14011298981,1990-12-03,F,Algérienne
14011298983,1993-09-18,M,Algérienne
14011298985,1991-12-01,M,Algérienne
14011298987,1991-01-09,M,Algérienne
14011298989,1992-08-02,M,Algérienne
14011298990,1993-10-06,F,Algérienne
14011298991,1991-08-06,M,Algérienne
14011298993,1994-01-17,M,Algérienne
14011298994,1993-03-27,M,Algérienne
14011298995,1994-04-29,M,Algérienne
14011298996,1993-05-17,F,Algérienne
14011298997,1993-07-04,M,Algérienne
14011298998,1993-01-21,F,Algérienne
14011298999,1993-04-27,F,Algérienne
14011299001,1993-09-14,M,Algérienne
14011299003,1992-11-04,M,Algérienne
14011299004,1993-11-02,F,Algérienne
14011299005,1993-05-02,M,Algérienne
14011299007,1993-09-10,M,Algérienne
14011299008,1993-02-05,M,Algérienne
14011299009,1994-04-27,M,Algérienne
14011299011,1991-06-28,M,Algérienne
14011299012,1993-01-09,M,Algérienne
14011299013,1993-09-28,M,Algérienne
14011299014,1991-04-11,M,Algérienne
14011299015,1993-09-19,M,Algérienne
14011299016,1993-10-09,M,Algérienne
14011299017,1993-04-22,M,Algérienne
14011299019,1993-03-16,M,Algérienne
14011299020,1993-04-19,M,Algérienne
14011299022,1991-12-08,F,Algérienne
14011299023,1993-01-13,F,Algérienne
14011299025,1994-03-14,M,Algérienne
14011299026,1993-10-07,F,Algérienne
14011299027,1993-08-17,F,Algérienne
14011299028,1993-05-25,F,Algérienne
14011299029,1993-07-11,F,Algérienne
14011299030,1993-01-25,M,Algérienne
14011299031,1994-07-31,M,Algérienne
14011299033,1992-01-19,F,Algérienne
14011299035,1991-11-01,M,Algérienne
14011299037,1993-03-24,F,Algérienne
14011299040,1992-06-22,F,Algérienne
14011299043,1993-10-18,M,Algérienne
14011299044,1992-04-10,F,Algérienne
14011299046,1993-10-22,F,Algérienne
14011299051,1993-12-12,F,Algérienne
14011299054,1993-11-20,M,Algérienne
14011299057,1992-04-11,F,Algérienne
14011299059,1991-07-31,M,Algérienne
14011299060,1992-03-25,M,Algérienne
14011299062,1993-10-03,M,Algérienne
14011299064,1993-01-01,F,Algérienne
14011299066,1993-08-26,M,Algérienne
14011299067,1991-07-31,F,Algérienne
14011299068,1992-12-01,F,Algérienne
14011299071,1991-08-04,M,Algérienne
14011299074,1993-02-06,F,Algérienne
14011299076,1991-04-22,F,Algérienne
14011299078,1993-03-24,F,Algérienne
14011299080,1992-05-15,F,Algérienne
14011299082,1992-09-29,F,Algérienne
14011299083,1993-03-25,M,Algérienne
14011299085,1993-02-27,F,Algérienne
14011299087,1993-09-28,F,Algérienne
14011299088,1992-11-29,M,Algérienne
14011299090,1993-07-06,F,Algérienne
14011299091,1992-10-05,M,Algérienne
14011299093,1992-10-22,F,Algérienne
14011299095,1993-01-18,M,Algérienne
14011299097,1992-08-14,M,Algérienne
14011299099,1988-01-01,F,Algérienne
14011299101,1992-09-29,F,Algérienne
14011299104,1992-02-16,F,Algérienne
14011299105,1993-01-10,F,Algérienne
14011299106,1993-03-30,M,Algérienne
14011299111,1992-10-15,F,Algérienne
14011299112,1993-03-02,M,Algérienne
14011299113,1993-06-23,F,Algérienne
14011299115,1994-07-08,M,Algérienne
14011299119,1991-07-14,M,Algérienne
14011299121,1992-04-09,F,Algérienne
14011299125,1992-08-25,F,Algérienne
14011299128,1990-12-09,M,Algérienne
14011299129,1993-01-01,M,Algérienne
14011299130,1992-12-04,M,Algérienne
14011299133,1994-03-21,M,Algérienne
14011299134,1992-01-11,M,Algérienne
14011299138,1992-12-01,M,Algérienne
14011299139,1990-03-19,M,Algérienne
14011299141,1993-08-23,M,Algérienne
14011299143,1992-11-01,F,Algérienne
14011299146,1993-04-23,F,Algérienne
14011299148,1989-10-17,M,Algérienne
14011299150,1988-12-18,M,Algérienne
14011299152,1992-06-16,F,Algérienne
14011299154,1992-02-10,M,Algérienne
14011299156,1992-10-05,M,Algérienne
14011299160,1993-08-15,M,Algérienne
14011299161,1993-01-26,M,Algérienne
14011299164,1993-03-06,M,Algérienne
14011299166,1992-03-29,M,Algérienne
14011299168,1993-12-12,M,Algérienne
14011299169,1993-07-31,F,Algérienne
14011299172,1993-01-23,M,Algérienne
14011299173,1992-10-27,M,Algérienne
14011299176,1994-01-01,F,Algérienne
14011299178,1993-10-06,F,Algérienne
14011299182,1992-07-25,F,Algérienne
14011299191,1993-12-05,M,Algérienne
14011299193,1992-12-20,M,Algérienne
14011299195,1992-02-21,M,Algérienne
14011299197,1993-03-28,M,Algérienne
14011299203,1993-11-11,F,Algérienne
14011299205,1992-02-19,F,Algérienne
14011299207,1989-04-18,F,Algérienne
14011299210,1992-11-24,F,Algérienne
14011299212,1993-08-24,M,Algérienne
14011299214,1992-06-25,M,Algérienne
14011299215,1991-06-28,M,Algérienne
14011299218,1993-08-07,M,Algérienne
14011299219,1993-08-15,F,Algérienne
14011299220,1994-02-04,M,Algérienne
14011197810,1992-08-14,F,Algérienne
14011197868,1992-08-23,F,Algérienne
14011197869,1992-07-24,F,Algérienne
14011197814,1992-04-14,F,Algérienne
14011198504,1992-12-03,F,Algérienne
14011197876,1992-11-23,F,Algérienne
14011197877,1993-02-11,F,Algérienne
14011198445,1992-12-03,F,Algérienne
14011197830,1992-02-12,F,Algérienne
14011198378,1992-04-06,F,Algérienne
14011198396,1990-08-05,F,Algérienne
14011198450,1993-02-26,F,Algérienne
14011198387,1993-07-01,F,Algérienne
14011197841,1992-08-16,F,Algérienne
14011198493,1991-04-22,F,Algérienne
14011198407,1991-10-09,F,Algérienne
14011197848,1989-10-02,F,Algérienne
14011197856,1991-10-26,F,Algérienne
14011198375,1990-11-24,F,Algérienne
14011198456,1991-04-20,F,Algérienne
14011197859,1992-09-10,F,Algérienne
14011197881,1991-10-01,M,Algérienne
14011198374,1992-09-01,F,Algérienne
14011198413,1991-08-24,F,Algérienne
14011198451,1992-05-09,F,Algérienne
14011197886,1993-10-24,F,Algérienne
14011198529,1992-07-29,F,Algérienne
14011198379,1992-08-25,F,Algérienne
14011198399,1992-03-23,F,Algérienne
14011198531,1992-08-31,F,Algérienne
14011198476,1993-08-29,F,Algérienne
14011198534,1990-10-15,F,Algérienne
14011198449,1992-11-09,F,Algérienne
14011197918,1993-01-11,F,Algérienne
14011197920,1992-10-04,F,Algérienne
14011197921,1992-04-13,F,Algérienne
14011197922,1993-03-04,F,Algérienne
14011197889,1990-10-01,F,Algérienne
14011197890,1992-02-27,F,Algérienne
14011198418,1992-04-14,F,Algérienne
14011197893,1991-05-15,F,Algérienne
14011198533,1992-01-14,F,Algérienne
14011197911,1993-07-04,F,Algérienne
14011197913,1992-09-14,F,Algérienne
14011197914,1992-10-05,F,Algérienne
14011197923,1992-09-27,F,Algérienne
14011197925,1992-05-23,F,Algérienne
14011197930,1991-11-14,F,Algérienne
14011198501,1992-12-01,F,Algérienne
14011198484,1992-10-21,F,Algérienne
14011197936,1989-04-16,F,Algérienne
14011198503,1993-08-27,F,Algérienne
14011197939,1992-03-16,F,Algérienne
14011197940,1992-10-25,F,Algérienne
14011198490,1990-04-20,F,Algérienne
14011198492,1992-02-01,F,Algérienne
14011197947,1992-08-24,F,Algérienne
14011198480,1992-08-18,F,Algérienne
14011198497,1992-09-20,F,Algérienne
14011197953,1992-10-25,F,Algérienne
14011198439,1991-01-06,F,Algérienne
14011198411,1992-02-25,F,Algérienne
14011197959,1992-05-03,F,Algérienne
14011197961,1992-09-21,F,Algérienne
14011198427,1992-11-29,F,Algérienne
14011197964,1992-08-07,F,Algérienne
14011599291,1992-10-13,F,Algérienne
14011197966,1993-03-02,F,Algérienne
14011197970,1992-05-15,F,Algérienne
14011197972,1993-01-16,F,Algérienne
14011197974,1991-09-13,F,Algérienne
14011197977,1993-01-31,F,Algérienne
14011197979,1992-05-28,F,Algérienne
14011197981,1992-07-25,F,Algérienne
14011197983,1992-07-06,F,Algérienne
14011197985,1992-12-26,F,Algérienne
14011197987,1992-07-05,F,Algérienne
14011197989,1992-08-30,F,Algérienne
14011198474,1992-09-19,F,Algérienne
14011198525,1992-05-04,F,Algérienne
14011198381,1992-10-24,F,Algérienne
14011197999,1992-10-24,F,Algérienne
14011198472,1991-12-01,F,Algérienne
14011198437,1992-12-11,F,Algérienne
14011198005,1992-01-01,F,Algérienne
14011198466,1992-07-22,F,Algérienne
14011198007,1991-11-14,F,Algérienne
14011198008,1991-05-17,F,Algérienne
14011198010,1991-06-26,F,Algérienne
14011198012,1993-07-26,F,Algérienne
14011198502,1992-01-14,F,Algérienne
14011198511,1992-04-18,F,Algérienne
14011198448,1991-09-01,F,Algérienne
14011198023,1992-05-31,F,Algérienne
14011198025,1992-10-13,F,Algérienne
14011198029,1992-07-29,F,Algérienne
14011198031,1992-08-24,F,Algérienne
14011198033,1992-06-23,F,Algérienne
14011198430,1991-01-16,F,Algérienne
14011198036,1992-12-04,F,Algérienne
14011198038,1992-02-29,F,Algérienne
14011198039,1993-01-06,F,Algérienne
14011198040,1993-06-28,F,Algérienne
14011198041,1992-10-19,F,Algérienne
14011198043,1991-05-10,F,Algérienne
14011198391,1991-12-26,F,Algérienne
14011198401,1991-12-27,F,Algérienne
14011198383,1992-01-27,F,Algérienne
14011198441,1991-09-24,F,Algérienne
14011198052,1992-05-05,F,Algérienne
14011198053,1991-10-12,F,Algérienne
14011198440,1992-01-18,F,Algérienne
14011198475,1993-02-27,F,Algérienne
14011198057,1993-02-18,F,Algérienne
14011198461,1992-12-27,F,Algérienne
14011198468,1986-10-25,F,Algérienne
14011198063,1992-06-02,F,Algérienne
14011198065,1992-08-16,F,Algérienne
14011198067,1992-05-02,F,Algérienne
14011198409,1992-12-31,F,Algérienne
14011198069,1992-11-17,F,Algérienne
14011198422,1992-02-21,F,Algérienne
14011198423,1992-06-15,F,Algérienne
14011198082,1992-01-11,F,Algérienne
14011198084,1992-02-26,F,Algérienne
14011198444,1992-07-30,M,Algérienne
14011198518,1989-11-27,M,Algérienne
14011198087,1991-11-24,M,Algérienne
14011198517,1992-01-27,M,Algérienne
14011198442,1992-03-07,M,Algérienne
14011198424,1992-07-03,F,Algérienne
14011198091,1992-09-19,F,Algérienne
14011198488,1990-02-27,F,Algérienne
14011198522,1993-05-22,M,Algérienne
14011198096,1993-03-17,F,Algérienne
14011198098,1990-06-27,F,Algérienne
14011198102,1990-03-27,F,Algérienne
14011198101,1992-11-26,F,Algérienne
14011198103,1991-04-03,F,Algérienne
14011198104,1992-06-02,F,Algérienne
14011198402,1991-10-27,F,Algérienne
14011198106,1993-03-02,F,Algérienne
14011198107,1992-12-08,F,Algérienne
14011198109,1992-02-07,F,Algérienne
14011198516,1992-07-28,F,Algérienne
14011198112,1992-03-20,F,Algérienne
14011198114,1991-02-07,F,Algérienne
14011198072,1992-04-07,F,Algérienne
14011198076,1991-12-29,F,Algérienne
14011198487,1992-09-25,F,Algérienne
14011198116,1994-08-25,F,Congolaise
14011198505,1991-01-04,F,Algérienne
14011198120,1992-09-06,F,Algérienne
14011198121,1992-10-18,F,Algérienne
14011198454,1992-05-12,F,Algérienne
14011198125,1990-01-21,F,Algérienne
14011599308,1991-04-23,F,Algérienne
14011198523,1993-05-06,F,Algérienne
14011198131,1992-03-16,M,Algérienne
14011198135,1993-10-04,M,Algérienne
14011198136,1991-03-05,M,Algérienne
14011198138,1992-04-14,M,Algérienne
14011198139,1992-01-08,M,Algérienne
14011198141,1992-10-04,M,Algérienne
14011198143,1992-01-15,M,Algérienne
14011198145,1993-02-18,M,Algérienne
14011198146,1992-12-29,M,Algérienne
14011198148,1992-09-20,M,Algérienne
14011198149,1992-08-01,M,Algérienne
14011198150,1991-12-06,M,Algérienne
14011198152,1992-02-15,M,Algérienne
14011198153,1993-06-17,M,Algérienne
14011198155,1991-11-11,M,Algérienne
14011198412,1993-06-20,M,Algérienne
14011198159,1991-04-11,M,Algérienne
14011198388,1992-11-22,M,Algérienne
14011198585,1991-06-17,M,Algérienne
14011198417,1992-10-27,M,Algérienne
14011198463,1993-03-22,M,Algérienne
14011198166,1991-02-25,M,Algérienne
14011198479,1992-11-11,M,Algérienne
14011198410,1992-07-18,M,Algérienne
14011198443,1992-10-07,M,Algérienne
14011198514,1991-11-04,M,Algérienne
14011198174,1991-10-07,M,Algérienne
14011198176,1991-07-22,M,Algérienne
14011198178,1992-04-20,M,Algérienne
14011198179,1992-04-27,M,Algérienne
14011198182,1992-01-10,M,Algérienne
14011198185,1991-01-02,M,Algérienne
14011198499,1992-06-16,M,Algérienne
14011198498,1991-11-26,M,Algérienne
14011198491,1992-11-16,M,Algérienne
14011198192,1993-01-06,M,Algérienne
14011198193,1992-09-02,M,Algérienne
14011198196,1991-07-22,M,Algérienne
14011198486,1993-11-05,M,Algérienne
14011198200,1992-06-22,M,Algérienne
14011198202,1992-09-28,M,Algérienne
14011198204,1987-06-30,M,Ivoirienne
14011198392,1993-02-28,M,Algérienne
14011198376,1990-07-21,M,Algérienne
14011198425,1991-12-10,M,Algérienne
14011198408,1993-01-17,M,Algérienne
14011198447,1991-12-07,M,Algérienne
14011198515,1992-04-14,M,Algérienne
14011198214,1993-03-01,M,Algérienne
14011198215,1992-10-04,M,Algérienne
14011198216,1993-05-30,M,Algérienne
14011198217,1992-04-05,M,Algérienne
14011198507,1991-12-07,M,Algérienne
14011198460,1991-10-13,M,Algérienne
14011198384,1992-04-06,M,Algérienne
14011198457,1992-11-29,M,Algérienne
14011198462,1991-05-28,M,Algérienne
14011198482,1991-07-22,M,Algérienne
14011198478,1993-01-01,M,Algérienne
14011198464,1991-03-13,M,Algérienne
14011198459,1990-11-20,M,Algérienne
14011198495,1992-06-21,M,Algérienne
14011198237,1991-12-19,M,Algérienne
14011198238,1992-10-02,M,Algérienne
14011198535,1991-04-26,M,Algérienne
14011198242,1992-02-21,M,Algérienne
14011198530,1991-09-30,M,Algérienne
14011198539,1992-10-14,M,Algérienne
14011198540,1992-02-25,M,Algérienne
14011198254,1991-11-10,M,Algérienne
14011198256,1991-10-16,M,Algérienne
14011198258,1992-11-03,M,Algérienne
14011198260,1993-05-26,M,Algérienne
14011198262,1992-07-13,M,Algérienne
14011198263,1992-03-17,M,Algérienne
14011198265,1989-12-20,M,Algérienne
14011198266,1993-04-19,M,Algérienne
14011198267,1992-05-09,M,Algérienne
14011198269,1992-07-18,M,Algérienne
14011198271,1990-06-02,M,Algérienne
14011198273,1991-04-26,M,Algérienne
14011198404,1992-09-07,M,Algérienne
14011198276,1993-01-04,M,Algérienne
14011198278,1992-09-03,M,Algérienne
14011198280,1992-08-24,M,Algérienne
14011198282,1989-08-26,M,Algérienne
14011198284,1987-02-09,M,Algérienne
14011198286,1991-07-05,M,Algérienne
14011198288,1991-02-07,M,Algérienne
14011198291,1992-06-24,M,Algérienne
14011198293,1992-11-23,M,Algérienne
14011198294,1992-11-23,M,Algérienne
14011198295,1990-12-08,M,Algérienne
14011198500,1993-03-16,M,Algérienne
14011198471,1991-07-07,M,Algérienne
14011198473,1992-09-14,M,Algérienne
14011198467,1990-11-15,M,Algérienne
14011298791,1992-01-01,M,Algérienne
14011198382,1993-01-16,M,Algérienne
14011198506,1990-12-01,M,Algérienne
14011198312,1992-03-01,M,Algérienne
14011298792,1991-02-27,F,Algérienne
14011198414,1993-05-06,M,Algérienne
14011198429,1992-04-06,M,Algérienne
14011198377,1990-10-17,M,Algérienne
14011198426,1989-02-01,M,Algérienne
14011198389,1993-01-07,M,Algérienne
14011198428,1993-01-11,M,Algérienne
14011198393,1992-01-01,M,Algérienne
14011198325,1992-03-12,M,Algérienne
14011198526,1992-12-11,M,Algérienne
14011198328,1991-05-14,M,Algérienne
14011198386,1992-09-06,M,Algérienne
14011198398,1992-05-02,M,Algérienne
14011198494,1992-04-18,M,Algérienne
14011198334,1991-06-23,M,Algérienne
14011198335,1993-01-11,M,Algérienne
14011198380,1993-07-08,M,Algérienne
14011198339,1991-08-16,M,Algérienne
14011198406,1992-05-23,M,Algérienne
14011198477,1993-06-27,M,Algérienne
14011198485,1993-08-14,M,Algérienne
14011198405,1993-02-16,M,Algérienne
