student_id,birthday,gender,nationality
14011198351,1991-12-06,M,Algérienne
14011198438,1992-02-27,M,Algérienne
14011599293,1992-09-08,M,Algérienne
14011198357,1992-08-02,M,Algérienne
14011198452,1993-11-04,M,Algérienne
14011198455,1992-03-09,M,Algérienne
14011198496,1990-10-28,M,Algérienne
14011599294,1992-10-15,M,Algérienne
14011198364,1992-11-03,M,Algérienne
14011198365,1991-07-29,M,Algérienne
14011198367,1992-09-10,M,Algérienne
14011198470,1992-02-01,M,Algérienne
14011198390,1990-02-12,M,Algérienne
14011198371,1992-06-16,M,Algérienne
14011198373,1989-12-13,M,Algérienne
14011198545,1993-04-08,M,Algérienne
14011198546,1993-01-23,M,Algérienne
14011198547,1992-08-25,F,Algérienne
14011198560,1993-01-19,M,Algérienne
14011198564,1989-07-10,M,Algérienne
14011198570,1992-02-24,M,Algérienne
14011198582,1991-11-19,F,Algérienne
14011198573,1992-05-15,M,Algérienne
14011198581,1993-09-26,F,Algérienne
14011198576,1991-08-28,M,Algérienne
14011198577,1993-12-25,M,Algérienne
14011198578,1991-06-04,F,Algérienne
14011299199,1992-06-07,M,Algérienne
14011198583,1994-02-20,M,Algérienne
14011198587,1990-02-23,M,Algérienne
14011198589,1992-02-26,M,Algérienne
14011298793,1993-07-20,F,Algérienne
14011198593,1992-07-21,M,Algérienne
14011198595,1986-08-13,M,Algérienne
14011198597,1988-12-17,M,Algérienne
14011198608,1992-10-26,M,Algérienne
14011298794,1993-07-02,F,Algérienne
14011298795,1992-07-26,F,Algérienne
14011298796,1991-05-10,F,Algérienne
14011298798,1994-06-13,F,Algérienne
14011298800,1993-03-28,F,Algérienne
14011298852,1993-03-21,M,Algérienne
14011298853,1992-09-21,M,Algérienne
14011298855,1992-03-15,F,Algérienne
14011299200,1993-09-08,M,Algérienne
14011298857,1992-02-16,F,Algérienne
14011298858,1994-07-02,F,Algérienne
14011299202,1993-05-16,F,Algérienne
14011298864,1992-11-13,M,Algérienne
14011298866,1992-08-15,M,Algérienne
14011298868,1992-10-03,M,Algérienne
14011298869,1992-03-03,M,Algérienne
14011298870,1991-07-20,M,Algérienne
14011298872,1993-08-10,M,Algérienne
14011298873,1993-09-07,F,Algérienne
14011298875,1993-10-10,F,Algérienne
14011298876,1993-12-29,M,Algérienne
14010796567,1986-05-11,M,Algérienne
14010796569,1987-01-25,F,Algérienne
14011097501,1991-11-10,M,Algérienne
14011097617,1991-12-28,M,Algérienne
14011097286,1991-06-15,M,Algérienne
14011097288,1991-10-21,M,Algérienne
14011097292,1991-12-18,M,Algérienne
14010796586,1988-03-23,M,Algérienne
14010796594,1988-06-27,M,Algérienne
14011097504,1990-12-08,M,Algérienne
14010796598,1987-05-02,M,Algérienne
14011097397,1991-12-13,M,Algérienne
14010796614,1988-02-22,M,Algérienne
14011097482,1991-08-04,F,Algérienne
14011097502,1991-09-12,F,Algérienne
14011097110,1991-08-15,M,Algérienne
14011097296,1991-04-17,M,Algérienne
14011198431,1990-05-19,M,Algérienne
14011097122,1991-10-27,M,Algérienne
14010796643,1988-10-03,F,Algérienne
14010796644,1990-11-19,M,Algérienne
14011097130,1992-05-07,F,Algérienne
14010796651,1987-04-25,F,Algérienne
14011097146,1989-01-01,M,Algérienne
14010796671,1989-02-01,M,Algérienne
14010796672,1980-05-21,M,Algérienne
14011097527,1991-08-25,M,Algérienne
14011097486,1989-03-15,M,Algérienne
14011097315,1991-12-23,F,Algérienne
14011097485,1992-09-26,M,Algérienne
14011097167,1989-03-03,M,Algérienne
14010896695,1990-10-27,M,Algérienne
14010896700,1990-06-09,M,Algérienne
14010896701,1990-03-10,F,Algérienne
14010896703,1988-10-16,M,Algérienne
14010896711,1989-11-21,F,Algérienne
14010896717,1990-11-07,F,Algérienne
14010896719,1991-02-17,M,Algérienne
14010896720,1991-11-06,F,Algérienne
14010896722,1989-12-18,F,Algérienne
14010896723,1991-06-27,F,Algérienne
14010896727,1990-09-17,M,Algérienne
14010896729,1987-07-20,M,Algérienne
14010896731,1990-05-14,M,Algérienne
14010896733,1989-07-14,F,Algérienne
14010896734,1987-05-27,F,Algérienne
14010896735,1984-01-04,M,Algérienne
14010896737,1989-02-23,F,NIGERIENNE
14010896738,1990-12-30,F,Nigerienne
14011097185,1991-01-30,F,Algérienne
14010896747,1990-01-17,M,Algérienne
14011097187,1991-10-18,F,Algérienne
14010896759,1988-11-01,M,Ivoirrienne
14010896761,1984-03-07,M,Algérienne
14010896762,1991-03-29,F,Algérienne
14010896764,1991-01-14,F,Algérienne
14010896765,1985-07-07,M,Algérienne
14010896766,1990-11-27,M,Algérienne
14010896768,1990-04-13,M,Algérienne
14010896769,1991-01-09,M,Algérienne
14010896780,1991-08-05,M,MALIENNE
14010896781,1990-05-13,F,MALIENNE
14010896782,1988-07-09,M,CONGO
14010896787,1991-01-14,F,Algérienne
14010896790,1990-05-22,M,Algérienne
14011097193,1992-02-25,F,Algérienne
14010896794,1991-06-27,F,Algérienne
14011097195,1991-09-04,F,Algérienne
14010896797,1988-10-16,M,Algérienne
14010896799,1988-03-02,M,Algérienne
14010896803,1990-04-24,F,Algérienne
14010896806,1989-10-18,M,Algérienne
14011298666,1993-12-21,F,Algérienne
14010896813,1980-09-02,M,Algérienne
14010896814,1991-01-13,M,Algérienne
14010896821,1988-02-17,F,Algérienne
14010896824,1988-12-11,M,Algérienne
14010896825,1988-12-12,F,Algérienne
14010896830,1991-09-06,F,Algérienne
14010896831,1990-10-25,M,Algérienne
14010896834,1988-03-16,F,Algérienne
14010896835,1989-07-02,M,Algérienne
14010896836,1989-07-03,M,Algérienne
14010896837,1991-10-29,M,Algérienne
14010896841,1989-12-10,M,Algérienne
14010896843,1989-09-21,M,Algérienne
14010896847,1991-05-10,F,Algérienne
14010896855,1990-06-24,F,Algérienne
14010896857,1989-04-03,M,Algérienne
14010896858,1991-08-09,M,Algérienne
14010896860,1988-12-31,M,Mauritanienne
14010896862,1971-09-07,M,Algérienne
14011298676,1991-06-22,M,Algérienne
14010996874,1991-01-27,M,Algérienne
14010996875,1989-11-05,M,Algérienne
14010996877,1990-12-20,F,Algérienne
14010996878,1987-07-29,M,Algérienne
14010996886,1989-02-12,M,Algérienne
14010996892,1990-03-28,F,Algérienne
14010996894,1986-11-10,M,Algérienne
14011198403,1987-02-10,M,Algérienne
14010996896,1989-08-04,M,Algérienne
14010996899,1990-02-03,F,Algérienne
14010996900,1990-12-21,M,Algérienne
14010996901,1991-01-01,F,Algérienne
14010996902,1991-12-20,F,Algérienne
14010996903,1988-05-22,M,Algérienne
14010996905,1990-03-07,F,Algérienne
14010996914,1990-08-19,M,Algérienne
14010996916,1990-08-18,M,Algérienne
14010996921,1989-10-31,M,BURANDAISE
14010996923,1989-03-03,M,BURANDAISE
14010996929,1989-12-16,F,Algérienne
14010996934,1988-12-26,M,Algérienne
14010996939,1988-06-05,M,BURUNDAISE
14010996940,1988-08-19,M,BURANDAISE
14010996943,1988-04-05,M,Algérienne
14010996947,1989-10-13,F,Algérienne
14010996948,1990-12-17,M,Algérienne
14010996950,1990-08-27,F,Algérienne
14010996952,1989-11-23,M,Algérienne
14010996953,1990-08-13,M,Algérienne
14010996954,1990-03-28,M,Algérienne
14010996962,1988-11-06,M,Algérienne
14010996963,1991-06-25,F,Algérienne
14010996967,1990-04-22,F,Algérienne
14010996970,1990-04-16,F,Algérienne
14010996971,1991-07-04,M,Algérienne
14010996975,1987-12-05,M,Algérienne
14010996980,1991-05-24,M,Algérienne
14010996982,1986-04-10,M,Algérienne
14010996983,1990-01-02,F,Algérienne
14010996984,1990-12-14,F,Algérienne
14010996998,1988-04-12,F,Algérienne
14010997032,1988-11-13,F,Algérienne
14010997048,1987-06-08,M,Algérienne
14011298708,1991-11-22,F,Algérienne
14010696402,1985-03-22,M,Algérienne
14010696434,1988-08-23,M,Algérienne
14010696437,1987-03-01,M,Algérienne
14011097484,1992-02-26,F,Algérienne
14010696447,1984-03-23,M,Algérienne
14011097236,1991-03-31,F,Algérienne
14011097238,1988-09-10,F,Algérienne
14010696481,1988-01-05,M,Algérienne
14010696492,1988-08-23,M,Algérienne
14010696498,1985-01-09,M,Algérienne
14011097242,1987-02-21,F,Algérienne
14010696505,1987-05-04,M,Algérienne
14011097248,1992-01-29,F,Algérienne
14011097250,1991-11-19,F,Algérienne
14011097256,1991-03-29,F,Algérienne
14010696540,1986-10-19,M,Algérienne
14010796545,1985-01-01,M,Algérienne
14010796547,1987-02-06,M,Algérienne
14011298719,1994-07-31,M,Algérienne
14010796560,1982-11-11,M,Algérienne
14011097266,1992-07-28,F,Algérienne
14011097323,1991-09-18,F,Algérienne
14011097330,1992-03-15,F,Algérienne
14011097339,1990-05-19,F,Algérienne
14011097354,1991-11-11,F,Algérienne
14011097505,1991-07-03,F,Algérienne
14011097614,1991-12-08,M,Algérienne
14011097363,1992-03-03,F,Algérienne
14011097367,1991-08-11,F,Algérienne
14011097372,1990-01-28,F,Algérienne
14011097377,1991-10-23,F,Algérienne
14011097498,1990-03-20,M,Algérienne
14011097400,1991-07-05,M,Algérienne
14011097401,1991-02-17,M,Algérienne
14011097402,1992-03-03,M,Algérienne
14011097405,1992-05-14,M,Algérienne
14011097407,1991-06-29,M,Algérienne
14011097409,1990-07-18,M,Algérienne
14011097420,1991-10-19,M,Algérienne
14011097422,1992-04-14,M,Algérienne
14011097427,1989-04-18,M,Algérienne
14011097429,1990-07-19,M,Algérienne
14011097438,1988-10-18,M,Algérienne
14011097441,1992-01-01,F,Algérienne
14011097443,1988-12-07,F,Algérienne
14011097448,1991-12-15,F,Algérienne
14011097462,1992-01-07,M,Algérienne
14011097465,1991-12-14,F,Algérienne
14011097471,1991-09-27,F,Algérienne
14011097473,1990-06-26,F,Algérienne
14011097518,1992-02-18,F,Algérienne
14011097520,1989-11-23,F,Algérienne
14011097615,1990-08-28,F,Algérienne
14011097530,1992-01-04,F,Algérienne
14011097531,1991-09-10,F,Algérienne
14011097534,1990-04-17,F,Algérienne
14011097546,1988-04-16,M,Algérienne
14011097547,1991-04-26,M,Algérienne
14011097549,1991-10-13,M,Algérienne
14011097551,1990-10-04,M,Algérienne
14011097564,1992-03-04,M,Algérienne
14011097572,1990-11-11,M,Algérienne
14011097575,1989-01-28,M,Algérienne
14011097577,1991-07-16,M,Algérienne
14011097578,1991-04-14,M,Algérienne
14011198542,1988-10-30,M,Algérienne
14011097590,1989-12-19,M,Algérienne
14011097591,1989-09-16,M,Algérienne
14011097599,1990-07-18,M,Algérienne
14011097602,1990-04-07,M,Algérienne
14011097607,1988-01-01,M,Algérienne
14011097629,1991-10-20,F,Algérienne
14011097632,1992-08-14,M,Algérienne
14011097631,1992-08-14,F,Algérienne
14011198489,1991-08-10,M,Algérienne
14011298930,1990-11-20,M,Algérienne
14011298941,1992-04-11,F,Algérienne
14011097272,1990-06-09,F,Algérienne
14011097494,1988-05-16,M,Algérienne
14011097284,1991-01-14,M,Algérienne
14011097790,1988-07-02,M,Algérienne
14011097657,1987-07-02,M,Algérienne
14011097705,1988-06-08,F,Algérienne
14011298758,1992-05-16,F,Algérienne
14011097725,1988-07-25,F,Algérienne
14011097733,1988-10-03,M,Algérienne
14011097735,1987-08-01,M,Algérienne
14011097753,1981-09-14,M,Algérienne
14011298772,1993-06-22,F,Algérienne
14011097761,1987-09-22,F,Burundaise
14011097771,1986-09-20,F,Algérienne
14011097775,1983-09-10,M,Algérienne
14011097777,1989-08-19,F,Algérienne
14011097786,1990-01-01,M,Algérienne
14011197807,1992-07-15,F,Algérienne
14011198532,1993-07-10,F,Algérienne
14011298966,1993-11-20,M,GUINEENNE
14011298984,1994-02-11,F,Algérienne
14011299034,1992-01-04,F,Algérienne
14011299049,1992-06-06,M,Algérienne
14011299103,1993-10-09,F,Algérienne
14011299124,1994-01-15,M,Algérienne
14011299127,1992-11-11,F,Algérienne
14011198510,1991-03-25,F,Algérienne
14011198537,1992-05-06,F,Algérienne
14011198483,1990-09-01,M,Algérienne
14011197908,1991-03-08,M,Algérienne
14011197927,1991-04-24,F,Algérienne
14011197965,1992-10-13,F,Algérienne
14011197969,1993-01-15,F,Algérienne
14011197976,1993-11-03,F,Algérienne
14011198528,1990-06-09,F,Algérienne
14011197992,1993-06-15,F,Algérienne
14011198014,1992-01-18,F,Algérienne
14011198016,1991-07-11,F,Algérienne
14011198385,1993-07-05,F,Algérienne
14011198070,1993-08-21,F,Algérienne
14011198415,1993-01-05,F,Algérienne
14011198115,1993-03-17,F,Algérienne
14011198419,1991-04-29,F,Algérienne
14011198133,1990-11-20,M,Algérienne
14011198590,1992-09-20,M,Algérienne
14011198453,1992-07-28,M,Algérienne
14011198536,1991-05-08,M,Algérienne
14011198247,1991-02-24,M,Ivoirienne
14011198538,1991-08-19,M,Algérienne
14011198279,1992-03-03,M,Algérienne
14011198292,1990-08-20,M,Algérienne
14011198319,1992-05-23,M,Algérienne
14011198446,1992-05-12,M,Algérienne
14011198400,1992-04-27,M,Algérienne
14011198434,1992-09-08,M,Algérienne
14011198508,1992-10-11,M,Algérienne
14011198458,1992-10-15,M,Algérienne
14011198550,1992-06-01,F,Algérienne
14011198553,1988-12-10,F,Algérienne
14011198556,1990-12-03,M,Algérienne
14011198557,1992-02-17,M,Algérienne
14011198558,1993-05-22,M,Algérienne
14011198568,1991-03-04,M,Algérienne
14011198575,1993-01-13,M,Algérienne
14011198580,1993-01-26,M,Algérienne
14011198600,1988-03-30,M,Algérienne
14011198602,1986-08-10,M,Algérienne
14011198604,1986-11-02,M,Algérienne
14011198606,1986-11-27,M,Algérienne
14011198610,1992-02-19,M,Algérienne
14011298879,1992-10-09,F,Algérienne
14011298880,1992-06-19,F,Algérienne
14011298881,1994-08-02,F,Algérienne
14011298882,1994-02-08,M,Algérienne
14011097080,1990-08-24,M,Algérienne
14011097082,1991-08-07,M,Algérienne
14011097528,1992-03-03,M,Algérienne
14010796589,1987-01-30,M,Algérienne
14010796593,1988-03-29,M,Algérienne
14010796595,1985-11-24,M,Algérienne
14011097096,1990-12-31,M,Algérienne
14010796604,1987-11-07,M,Algérienne
14010796606,1987-11-29,M,Algérienne
14010796612,1987-01-04,M,Algérienne
14010796615,1987-07-15,M,Algérienne
14010796619,1987-08-08,F,Algérienne
14011097479,1990-03-03,M,Algérienne
14010796628,1987-05-07,M,Algérienne
14010796640,1987-04-24,F,Algérienne
14011097128,1987-01-26,M,Algérienne
14011097132,1989-04-22,M,Algérienne
14010796657,1987-08-11,M,Algérienne
14010796666,1989-08-31,M,Algérienne
14010796670,1988-04-10,M,Algérienne
14010796689,1982-06-24,M,Algérienne
14010896696,1989-08-25,F,Algérienne
14010896702,1988-02-19,F,Algérienne
14010896707,1990-01-22,M,Algérienne
14010896709,1989-09-10,M,Algérienne
14011097171,1990-01-16,M,Algérienne
14011097633,1989-06-30,F,Algérienne
14010896721,1988-06-04,M,Algérienne
14010896724,1990-12-06,M,Algérienne
14010896730,1984-02-25,M,Algérienne
14010896739,1990-02-28,M,Algérienne
14010896742,1987-06-01,M,Algérienne
14010896743,1990-11-25,M,Algérienne
14010896744,1987-08-19,M,Algérienne
14010896746,1991-07-25,M,Algérienne
14010896750,1988-02-14,M,Algérienne
14010896751,1988-09-24,F,Algérienne
14011097189,1992-03-11,F,Algérienne
14010896753,1984-04-07,M,Algérienne
14010896758,1988-05-12,M,Algérienne
14010896760,1989-09-03,M,Algérienne
14010896763,1990-07-11,F,Algérienne
14010896771,1989-10-10,M,Algérienne
14010896772,1989-05-16,F,Algérienne
14010896773,1987-09-23,F,Algérienne
14010896791,1989-06-03,M,Algérienne
14010896798,1990-10-20,M,Algérienne
14010896802,1988-08-26,M,Algérienne
14010896809,1990-04-11,M,Algérienne
14011097199,1992-03-08,F,Algérienne
14010896818,1986-04-19,M,Algérienne
14010896822,1988-06-09,M,Algérienne
14010896838,1990-01-15,F,Algérienne
14010896839,1989-10-13,M,Algérienne
14010896849,1986-02-06,M,Algérienne
14010896852,1989-07-31,M,Algérienne
14010896859,1988-01-01,M,Algérienne
14011097207,1990-09-24,F,Algérienne
14010996866,1988-02-26,M,Algérienne
14010996867,1990-05-15,M,Algérienne
14010996869,1991-02-21,F,Algérienne
14010996889,1989-07-03,M,Algérienne
14011097492,1988-12-28,M,Algérienne
14010996898,1989-07-31,M,Algérienne
14010996904,1990-10-09,M,Algérienne
14010996906,1986-02-24,F,Algérienne
14010996917,1989-05-09,M,Algérienne
14010996924,1989-05-04,M,Algérienne
14010996925,1990-10-23,M,Algérienne
14010996930,1991-02-24,M,Algérienne
14010996931,1990-11-24,M,Algérienne
14010996933,1989-08-24,M,Algérienne
14010996937,1990-09-15,M,Algérienne
14010996946,1989-07-17,M,Algérienne
14010996955,1990-11-21,M,Algérienne
14010996964,1988-10-10,M,Algérienne
14010996966,1987-10-16,M,Algérienne
14010996968,1990-08-29,M,Algérienne
14010996973,1988-04-19,M,BURKINABIENNE
14010996981,1986-05-28,M,Algérienne
14010996995,1987-03-03,M,Algérienne
14010997008,1988-01-23,M,Algérienne
14010997012,1988-02-20,F,Algérienne
14010997021,1989-01-22,F,Algérienne
14010997028,1988-05-08,F,Algérienne
14010997026,1988-05-26,F,Algérienne
14010997047,1988-11-09,F,Algérienne
14010997059,1989-10-31,M,Algérienne
14010997065,1989-07-15,F,Algérienne
14010696401,1987-03-15,M,Algérienne
14011097213,1991-08-18,F,Algérienne
14010696450,1986-12-20,M,Algérienne
14010696456,1985-01-03,M,Algérienne
14010696459,1987-04-03,M,Algérienne
14010696474,1986-04-28,M,Algérienne
14011097483,1990-02-27,F,Algérienne
14010696484,1988-04-21,M,Algérienne
14010696518,1987-09-16,M,Algérienne
14011097260,1991-04-19,F,Algérienne
14010796551,1984-01-27,F,Algérienne
14011097789,1987-05-16,F,Algérienne
14011097324,1991-05-16,F,Algérienne
14011097332,1991-08-07,F,Algérienne
14011097344,1989-11-05,F,Algérienne
14011097352,1991-11-20,F,Algérienne
14011097611,1992-03-03,M,Algérienne
14011097365,1992-06-05,F,Algérienne
14011097366,1991-02-18,F,Algérienne
14011097373,1991-07-22,F,Algérienne
14011097380,1991-05-24,F,Algérienne
14011097384,1992-06-26,M,Algérienne
14011097421,1992-01-04,M,Algérienne
14011097431,1989-04-12,M,Algérienne
14011097434,1990-07-28,M,Algérienne
14011097449,1992-01-04,F,Algérienne
14011097508,1991-05-30,F,Algérienne
14011097466,1992-01-31,F,Algérienne
14011097469,1989-10-18,F,Algérienne
14011097477,1990-04-28,F,Algérienne
14011097519,1991-06-08,F,Algérienne
14011097533,1991-10-26,F,Algérienne
14011097539,1989-09-06,F,Algérienne
14011097553,1990-12-29,M,Algérienne
14011097562,1991-05-05,M,Algérienne
14011097573,1991-05-11,M,Algérienne
14011097576,1987-03-09,M,Algérienne
14011097613,1992-06-28,M,Algérienne
14011097605,1989-05-06,M,Algérienne
14011097623,1989-10-26,F,Algérienne
14011097493,1990-03-21,M,Algérienne
14011097658,1989-04-26,F,Algérienne
14011097656,1989-02-11,F,Algérienne
14011097660,1988-06-07,F,Algérienne
14011097659,1986-12-13,F,Algérienne
14011097649,1989-01-25,M,Algérienne
14011097651,1988-08-06,F,Algérienne
14011097653,1990-04-29,F,Algérienne
14011097655,1979-12-28,M,Algérienne
14011097662,1980-08-16,M,Algérienne
14011097664,1989-07-31,F,Algérienne
14011097666,1989-12-18,F,algérienne
14011097669,1988-01-19,M,Algérienne
14011097671,1988-09-03,M,Algérienne
14011097673,1989-04-02,M,Algérienne
14011097675,1989-10-13,F,Algérienne
14011097677,1985-08-10,M,Algérienne
14011097679,1986-01-25,M,Algérienne
14011097681,1989-08-13,F,Algérienne
14011097686,1989-04-20,M,Algérienne
14011097685,1990-02-22,M,Algérienne
14011097688,1990-06-05,M,Algérienne
14011097690,1989-12-22,F,Algérienne
14011097693,1989-03-20,F,Algérienne
14011097695,1989-05-10,F,Algérienne
14011097697,1986-11-25,F,Algérienne
14011097699,1989-06-06,F,Algérienne
14011097701,1988-04-04,F,Algérienne
14011097707,1986-06-18,M,Algérienne
14011097709,1988-08-11,M,Algérienne
14011097711,1989-12-26,F,Algérienne
14011097713,1983-10-30,M,Algérienne
14011097714,1989-11-10,M,Algérienne
14011097716,1989-02-15,M,Algérienne
14011097718,1989-02-09,F,Algérienne
14011097720,1989-02-11,M,Algérienne
14011097723,1989-03-21,M,Algérienne
14011097727,1987-06-02,F,Algérienne
14011097729,1988-02-01,F,Algérienne
14011097737,1987-06-28,M,Algérienne
14011097739,1985-06-11,M,TCHADIENNE
14011097741,1983-08-12,M,Algérienne
14011097743,1986-06-06,M,Tchadienne
14011097745,1986-08-11,F,BURUNDIENNE
14011097747,1986-08-14,M,Algérienne
14011097749,1988-12-30,M,Algérienne
14011097751,1988-11-03,M,Algérienne
14011097755,1984-07-27,M,Algérienne
14011097757,1986-06-13,M,Algérienne
14011097759,1987-12-22,F,Algérienne
14011097763,1983-12-08,M,Togolaise
14011097765,1987-11-04,F,Algérienne
14011097767,1983-12-11,F,Algérienne
14011097769,1986-09-22,M,Algérienne
14011097773,1988-05-07,M,Algérienne
14011097779,1985-03-02,M,Algérienne
14011097781,1989-10-25,F,Algérienne
14011097783,1989-09-08,F,Algérienne
14011097785,1987-03-24,M,Algérienne
14011198297,1992-06-07,M,Algérienne
14010796575,1987-04-25,F,Algérienne
14011097302,1990-05-19,M,Algérienne
14011097481,1991-04-01,M,Algérienne
14010896725,1990-10-12,M,Algérienne
14010896779,1987-04-20,M,MALIENNE
14010896783,1989-04-23,F,Algérienne
14010996895,1987-02-10,M,Algérienne
14010996915,1989-09-17,M,Algérienne
14010996957,1990-09-13,M,Algérienne
14010696403,1983-11-14,F,Algérienne
14011097565,1990-07-11,M,Algérienne
14011097589,1988-10-30,M,Algérienne
14011097636,1991-08-10,M,Algérienne
